col1,col2,col3
$chacha20_poly1305_aead$yY9GDM+rAg4ewyY6$eVk5R0RNK3JBZzRld3lZNg==$y3G0SK6adZFV321Ovrz0hbkz1qSiWgJ7PT/hJg==$LMTsORRVt9IKR/j+NQ3VXg==$,,$chacha20_poly1305_aead$hM/OJi/Pf4+o+9+X$aE0vT0ppL1BmNCtvKzkrWA==$6EHgc6CUjA==$lHc7hP8h24JV2zz9GXco6A==$
$chacha20_poly1305_aead$+/f3RUH3McN0K7eI$Ky9mM1JVSDNNY04wSzdlSQ==$fCTrcn2IcCMaKSTuIqxoA990DyNeDN3oKleSiA==$tJoIK37NFoGZahZGmCE1AA==$,,$chacha20_poly1305_aead$lCBUvxehmgT5/ORd$bENCVXZ4ZWhtZ1Q1L09SZA==$NkV7iU11Pg==$tw7kkLb60c1KKxQvzfv/yw==$
$chacha20_poly1305_aead$1pS1/vnbM8MrimD5$MXBTMS92bmJNOE1yaW1ENQ==$oRZCR/Dq7T44DHL715Ficv4b2WKufgpH0zkd+g==$M77ZRZzew7jvatIn5g/OSQ==$,,$chacha20_poly1305_aead$hF10NJ7noi6b6vFK$aEYxME5KN25vaTZiNnZGSw==$kYNNhOtPJQ==$QPECsKPKUSmy6pumotUdqg==$
$chacha20_poly1305_aead$VJwOHVc9djjPcHYd$Vkp3T0hWYzlkampQY0hZZA==$AzJJpXtd0zePtEL3PvVi7O7yQeyc2dSrcbZSHg==$YHERpHGYIFKIsjpjnmJA/Q==$,,$chacha20_poly1305_aead$HHdwvSaGG6Sk97co$SEhkd3ZTYUdHNlNrOTdjbw==$8W7kykBNow==$/X75S34VgmdXXlhsfELWTw==$
436: 43382-47018-28433-49133,,Against
$chacha20_poly1305_aead$tQ4IFbvaym4VwbjH$dFE0SUZidmF5bTRWd2JqSA==$XzduQhOnJrM+74PAcFb4h7zzhgaEsrrnu6Gc2w==$QPdkK4wWQJ9ojivqAce/CA==$,,$chacha20_poly1305_aead$UGiINHdqSOf9+Ttg$VUdpSU5IZHFTT2Y5K1R0Zw==$WrRXQZFBAQ==$rxf1Vux47xRo2cXA9DwbIQ==$
397: 09191-26651-17462-01766,,For
$chacha20_poly1305_aead$GTf6BHIovssKWCRN$R1RmNkJISW92c3NLV0NSTg==$a0ufSOY8kisgX8TFNJtiouwTB0yHs5bsT+U8ww==$bLAFTKP0oxVlrNSENjAjeA==$,,$chacha20_poly1305_aead$MqM+CSyCzVn0+9bA$TXFNK0NTeUN6Vm4wKzliQQ==$k9uhr7uYXA==$lRvK92PcB+xHTRrWalzjLQ==$
$chacha20_poly1305_aead$geasq6DpckPaRbXI$Z2Vhc3E2RHBja1BhUmJYSQ==$gtwAtZTPohws6DT70GmRGjDQbaAJdzurpdDeUg==$mWayu/CbolxmQQ9/wbT7qA==$,,$chacha20_poly1305_aead$1tCO+WvtERUOhJ8z$MXRDTytXdnRFUlVPaEo4eg==$BgaYVTQIvw==$IsuUFtt99W1yh3oaSqRpsg==$
$chacha20_poly1305_aead$I1+/DmpH8mI81y0C$STErL0RtcEg4bUk4MXkwQw==$tXwk988SViiy3CorIJfk9WZLUP/1iXtGqHhj8g==$qx59oZennXZ6Tz3s1aJxgg==$,,$chacha20_poly1305_aead$IUf4hX8o5rMj+YkV$SVVmNGhYOG81ck1qK1lrVg==$cV9MUHJ7Dw==$9Tyd21DNPUMh/YQ8ErtCeg==$
$chacha20_poly1305_aead$rn575/T45HYHr8cX$cm41NzUvVDQ1SFlIcjhjWA==$bWEO9NuBlYGLh9pHyS2H87tBvVzpRtHOR9OtwQ==$bHLpBsxxmQetuOtIrPolZA==$,,$chacha20_poly1305_aead$E248gVyarrc9SkR+$RTI0OGdWeWFycmM5U2tSKw==$WCO5BpiLYQ==$u1AHt5zgMyfDTBFn8kra5g==$
$chacha20_poly1305_aead$TUa/YQyBG6MQO68p$VFVhL1lReUJHNk1RTzY4cA==$ndDERlAGJO478YcZCH/aEW/wAdLNbovR3KgA8Q==$wcaVrXNqSzV1kEGSG3iKGw==$,,$chacha20_poly1305_aead$dIgXb+2PkjVfg9Ij$ZElnWGIrMlBralZmZzlJag==$u10N/dyRwQ==$v+WVVx342XfyRAw2aAZbcA==$
$chacha20_poly1305_aead$QyYCHMlc/9v6YiSp$UXlZQ0hNbGMvOXY2WWlTcA==$7PDNpDjQbEPdiovPqiFmLZ5o+MrUc4nLg7Zsyw==$5Ak+rBzatewUPISiCeY7ig==$,,$chacha20_poly1305_aead$eqQoAUmIRY3iXist$ZXFRb0FVbUlSWTNpWGlzdA==$kTyvXLxpDA==$uu3oYqYYpYIAPTdoKzGsxw==$
475: 22646-67151-02161-01748,,Against
$chacha20_poly1305_aead$MI6qCkDeThGeNQW5$TUk2cUNrRGVUaEdlTlFXNQ==$Assq6oxEyuZRdDP/DLWaHh9jkMH8i2zZ2XgBgQ==$3tGdq6NVEDtkOO5oiPL6hA==$,,$chacha20_poly1305_aead$QI7bUP1EDchu22Bk$UUk3YlVQMUVEY2h1MjJCaw==$FwIqEbOVlA==$vwy6mj+/3KfLFMHBHKZ6fg==$
$chacha20_poly1305_aead$72MINoGdFAsk6qTx$NzJNSU5vR2RGQXNrNnFUeA==$T9IPWus7wiBAwaNpEeCN940ObuhvBAZSClcSFg==$/3uHDD+ypaw3UkbRqFiI4A==$,,$chacha20_poly1305_aead$1T5FCytm4Ork1iFa$MVQ1RkN5dG00T3JrMWlGYQ==$enZEHKHXIA==$UHGp2rtuM7juuu/4/vzgsQ==$
$chacha20_poly1305_aead$T+2KGTW6QE5rnhy2$VCsyS0dUVzZRRTVybmh5Mg==$ah8wza2FwDT3CcJEAnPrwzb10Vx0NOQ97feotg==$glm53MUpm+V1Tl/MtcewGw==$,,$chacha20_poly1305_aead$k3pqsE0uNeBh28TE$azNwcXNFMHVOZUJoMjhURQ==$HrQlNu6mmw==$oAHvUXev6RNV9LWD1OY2zw==$
$chacha20_poly1305_aead$SxAI9LLECHE/0ZYZ$U3hBSTlMTEVDSEUvMFpZWg==$eSCMNSU71Qp37VgL73G7etbJlbA10Y4XNP1QsA==$S8PwgU+YwdXh0Im+a5xjjw==$,,$chacha20_poly1305_aead$j45RIZRP5wu8NPRw$ajQ1UklaUlA1d3U4TlBSdw==$O+c9W3eUpg==$UuojVKlC6aNgYb82RGWmvQ==$
$chacha20_poly1305_aead$22aMBuepYL9unF/e$MjJhTUJ1ZXBZTDl1bkYvZQ==$4+uWwPkOgwhbYb0mmzRBdizcKRg2Kpkhp5Gz7g==$IdMh20AsaIT0b9n4VW2oYg==$,,$chacha20_poly1305_aead$iwWTYgpVOlHMKLmo$aXdXVFlncFZPbEhNS0xtbw==$mftHTlRMDw==$zu/kI/KzKy9rdr2fstGyqg==$
$chacha20_poly1305_aead$q3QKG2cXwhxfkDyZ$cTNRS0cyY1h3aHhma0R5Wg==$tnPMKSR4xxhTETTdoBrVhuoe2MLAKA0skQXIvA==$cKW74RlKKEPJTQsoYhW6hg==$,,$chacha20_poly1305_aead$GAdQnzRL+PemGfAy$R0FkUW56UkwrUGVtR2ZBeQ==$iYQGSZlbSA==$Oq1vtoOKSPLZ/OUGPzgg/A==$
415: 10207-46037-01153-59402,,For
$chacha20_poly1305_aead$38RV+9ybpkvOTu32$MzhSVis5eWJwa3ZPVHUzMg==$FwdaMHNGHmGTUOG4o4xv2g9OEt78/7dcWxAV/w==$Jr23dYpaN33rBzpBuklOUA==$,,$chacha20_poly1305_aead$OMFm1sCoAq7N5OvY$T01GbTFzQ29BcTdONU92WQ==$tbyQkjmU4Q==$1Ad3CxRvyRwc6c4A+2n8Zw==$
$chacha20_poly1305_aead$/IV1UJk8Vw5iTaj2$L0lWMVVKazhWdzVpVGFqMg==$6Hfxralv76We+c5nwqltcZuai8ZvVhjngT7E4A==$CKVZwebV21CX9jvaxX1gXA==$,,$chacha20_poly1305_aead$wjWOqEFkk9eF7/4v$d2pXT3FFRmtrOWVGNy80dg==$9ZILeQhJLg==$MiD9JpmmClKk6mPyNbqOeA==$
$chacha20_poly1305_aead$uTL5R89BszvRgz8v$dVRMNVI4OUJzenZSZ3o4dg==$zGdS/4nKyj85ENqEFIRd3vmVCGEchTPul2AeqQ==$IiXjFbLutk+bZQfiTapE3w==$,,$chacha20_poly1305_aead$Nkkhq9EjWfBNr7dL$TmtraHE5RWpXZkJOcjdkTA==$dGaqCbBxEg==$yQQMarERqgAe3zezPwdeTw==$
$chacha20_poly1305_aead$mjxa3sbFOxnOn9is$bWp4YTNzYkZPeG5Pbjlpcw==$WRurg6Qz0yyhxpyvjmtOrgvwFS3+LBPRrwL28Q==$1i7CNHPAOgYG84GJuG+5XA==$,,$chacha20_poly1305_aead$sn0WQfY7nAz9jCgg$c24wV1FmWTduQXo5akNnZw==$e6wWnIDmmg==$k4QVLxMjszo+VjPu9PcfBw==$
$chacha20_poly1305_aead$yTG4THFn7j074MS6$eVRHNFRIRm43ajA3NE1TNg==$xwmOeJxOG+esbzc7G7xpXo0TTchUnMoqfrjs7w==$juFtHbrRIIAX0RyJ9NgI/Q==$,,$chacha20_poly1305_aead$OGPLRft+RkS3T934$T0dQTFJmdCtSa1MzVDkzNA==$7RQTUL0JsA==$BwdwnHAF3bp7fWk0U3zUtw==$
$chacha20_poly1305_aead$qXU5/o7XBrFmIbHJ$cVhVNS9vN1hCckZtSWJISg==$Lt9hwcDpugcA7B2y9Sn7xcYeVLxDhSDkyjnLmg==$kxt0oXG/OgIHiFTYO9m2Zw==$,,$chacha20_poly1305_aead$tqxoze/ANEsNjDjy$dHF4b3plL0FORXNOakRqeQ==$25gvFJQ7iA==$pIfCKA3xWaC5i/9StQmWYg==$
$chacha20_poly1305_aead$jnT3DxwOTNDtLhtX$am5UM0R4d09UTkR0TGh0WA==$KVugkJTgjkORqekPsmuKJvFvlFlcrOJt1+cy0A==$QSBJgiiPDYb10eQbc7XSSw==$,,$chacha20_poly1305_aead$rQQGzRMw+weJc6Cp$clFRR3pSTXcrd2VKYzZDcA==$Mj4bRQ43OQ==$7Fk+tj7aojGz+toH7qWxkg==$
$chacha20_poly1305_aead$7ucClgiWIG9/OEP4$N3VjQ2xnaVdJRzkvT0VQNA==$yGlkwtZ8kvHkQI+MSIDK2aVnICM5u0k6ZwP/ag==$ITQs3l0aBC+UiTSCmq3tFg==$,,$chacha20_poly1305_aead$fQmXsWY57Qz3EEmi$ZlFtWHNXWTU3UXozRUVtaQ==$st3uiz7lsA==$fsM5FYc9SkObrpGnS5yobw==$
$chacha20_poly1305_aead$ca6BX2/b4Xb6Ozed$Y2E2QlgyL2I0WGI2T3plZA==$6pY3qHIT+oSwDvwlQ+jhkUeokkJCvogZZDgYnQ==$+OWHu8tAsMqU2v7zSTlSjQ==$,,$chacha20_poly1305_aead$cEkNsocRQQzpbhxr$Y0VrTnNvY1JRUXpwYmh4cg==$nvPq8YD6SA==$40khGUEbA30LG8u7tNTBfQ==$
$chacha20_poly1305_aead$a3cHiGCVu8B8au3K$YTNjSGlHQ1Z1OEI4YXUzSw==$nWtwnGJC7ZLUYM2Qj9RG0HfonBqA+djyt06p3g==$QaBmcxQ0jVYq51mnzDZKTQ==$,,$chacha20_poly1305_aead$ahvZEXyb3HlzJwWa$YWh2WkVYeWIzSGx6SndXYQ==$hRLriejGQQ==$a2QWMwvHAPq72JQkzF9KWQ==$
$chacha20_poly1305_aead$xfyQIjy4tvb+DjzY$eGZ5UUlqeTR0dmIrRGp6WQ==$OfqkGTIRaawlgwsXI9gtKAB6rNOLMwODa0lLcg==$f6HbHnO4iHJeyxc93tNsJg==$,,$chacha20_poly1305_aead$Uc5nFejObm3jX7L8$VWM1bkZlak9ibTNqWDdMOA==$NKauHYMUwQ==$r0ytUCyYGVpA9KEatMsEWw==$
$chacha20_poly1305_aead$62fBMQgtBwjQm355$NjJmQk1RZ3RCd2pRbTM1NQ==$B6hpKqZBw0Gh5koQuJvfBma3HQEH79KTSqBeGA==$NROGEnuKoEBoZE+xCv0OSg==$,,$chacha20_poly1305_aead$C4CprJ9KwC4EgrTa$QzRDcHJKOUt3QzRFZ3JUYQ==$zKnX/J8Neg==$NOywoWOdR4wqoZAn6EZzWg==$
428: 89986-29405-28370-79338,,Against
$chacha20_poly1305_aead$E2nfPSklSVjnuthl$RTJuZlBTa2xTVmpudXRobA==$PLQdf108J1heR+QSNy5pa1VPHGYE/60vcyMM6w==$J49EVXW3oEFv6njTZGn32Q==$,,$chacha20_poly1305_aead$BBFGIqlMSag+v0dx$QkJGR0lxbE1TYWcrdjBkeA==$Oy/Vg4BIBQ==$3PENjqH2axb2RaIaaCzyDA==$
$chacha20_poly1305_aead$mFe26UuKfNCc+eKa$bUZlMjZVdUtmTkNjK2VLYQ==$I5TFVHL4nlBrAJcloC4khq1h9Gtj0O2Pdt02ew==$ChCyErgW5mQhQOPaOijpIg==$,,$chacha20_poly1305_aead$6Lkin1Y+TBbbgr4v$NkxraW4xWStUQmJiZ3I0dg==$CCWcaF/tEA==$S5RRx6u20yqINWWz8+yY2w==$
$chacha20_poly1305_aead$1rWHiUfvnEynK9hJ$MXJXSGlVZnZuRXluSzloSg==$d4gPH/NBSwIvfxyl7tIf8BSZo/H3baiBWzIibQ==$sFTtiW+fbUDT/XitpPqvIA==$,,$chacha20_poly1305_aead$CgefHlzQAF+yQhiT$Q2dlZkhselFBRit5UWhpVA==$9OGk5nctsw==$fslDA2qs0v0bszShKrAK2A==$
447: 40998-02611-11215-49700,,For
$chacha20_poly1305_aead$L1U1dOvHdOglJj9Y$TDFVMWRPdkhkT2dsSmo5WQ==$cK2jsTIz5Ied1bp0o/0Q+GFm4ydQoxx2DFo6Sg==$DfCxsDqJARoia+UnNSe6pA==$,,$chacha20_poly1305_aead$Cf+BvcIyZtuN6wAR$Q2YrQnZjSXladHVONndBUg==$ihRd95MdLA==$IryYJ+u42i4RnbF1XRoQag==$
$chacha20_poly1305_aead$s2FxdO+Kp/ey3ctG$czJGeGRPK0twL2V5M2N0Rw==$6J5v1J2d5rnVAEjkSelC5/cplm1qf5KVxmwGbw==$t8r3avImLP4vBUxylZXr5Q==$,,$chacha20_poly1305_aead$S9A/tB76qnEwfsQg$UzlBL3RCNzZxbkV3ZnNRZw==$BmvzHdEEiA==$qK839W12uupuGZ6LonWi4Q==$
$chacha20_poly1305_aead$BWZGP7leA7fleuoh$QldaR1A3bGVBN2ZsZXVvaA==$TJALCW1ajBx493WgVoWx3JVjFDS03s3Bal1P4Q==$fDK4VhvTrZfrFgJFSPRWBA==$,,$chacha20_poly1305_aead$6vlp56xX1ikzI3tU$NnZscDU2eFgxaWt6STN0VQ==$XuFaF7S1hg==$xG6ZQl7QM8fURSs3rVrA9g==$
$chacha20_poly1305_aead$xyIsriDKUndb57ji$eHlJc3JpREtVbmRiNTdqaQ==$UszzyDVuuzta0vg7CauueKhphptZipYDrh9eWA==$PaEEmbW3Y3kyi6gQ4yFbKQ==$,,$chacha20_poly1305_aead$opsJzNHl+kOwQWFf$b3BzSnpOSGwra093UVdGZg==$s6NOflr4iw==$mkIFTQIcoxQosWJHzr25Qw==$
$chacha20_poly1305_aead$aSKQGP5oGet7ArXe$YVNLUUdQNW9HZXQ3QXJYZQ==$Bcwk7lrv9cngKxXlllSp27O5wQNM+Z7V7ZlUyg==$pGyTVJ4VDwtpi8gFa0x/Qw==$,,$chacha20_poly1305_aead$WoPyfLA3q81eZfxD$V29QeWZMQTNxODFlWmZ4RA==$EGpR0sc8KA==$1qZTyPU6cVdu4RbBqL9gIA==$
494: 17525-94584-15284-29711,,For
$chacha20_poly1305_aead$il4A7tyWJGcGpTGs$aWw0QTd0eVdKR2NHcFRHcw==$Duf+3xktCDwuDApMW1SykNfr0ekqt9kxh/F8Rw==$EOUUWdstSE5vLDkFinXimg==$,,$chacha20_poly1305_aead$5prHwWM/Y+ft6Mcy$NXBySHdXTS9ZK2Z0Nk1jeQ==$FPiv3SvFkg==$mLaLhRANgYT3jB6RBVGpHg==$
$chacha20_poly1305_aead$pc/PJzh2lWeDH/PN$cGMvUEp6aDJsV2VESC9QTg==$NvqlCyYfX87swfnagwsb8JIHilMxov7q6BnTMg==$cjE6YciMGLhpwHuiwSNHIw==$,,$chacha20_poly1305_aead$BBpNRl1+KBEQ7rnd$QkJwTlJsMStLQkVRN3JuZA==$hbEGhDENjQ==$lo0n6HaRwfLXu2adMpM2SA==$
$chacha20_poly1305_aead$5wSNNz8FsUuQAdpf$NXdTTk56OEZzVXVRQWRwZg==$3xaCJunuBIc6PO7GfU36uSjYy4c1csnzIcv/Yg==$ndUFmzPxn/FKTwwTf2ChkQ==$,,$chacha20_poly1305_aead$bfsEqekTauPXzVpJ$YmZzRXFla1RhdVBYelZwSg==$AUHZx53EwQ==$mKy91Ex9pe+UcBpbA1tc0A==$
$chacha20_poly1305_aead$YtVuSSnEdP1Xqr4O$WXRWdVNTbkVkUDFYcXI0Tw==$G+I3VcFrkwgrmTGAlr3XksFN2oVsqcOhGtcjqw==$74r1j0axu6Ij8zf5SM86Sg==$,,$chacha20_poly1305_aead$Jh3F1eP+vI+2Iaqw$SmgzRjFlUCt2SSsySWFxdw==$2w9neS1PqA==$SB/4DA7rCEzPbl20fnXLsQ==$
416: 27579-24176-74540-53769,,Against
$chacha20_poly1305_aead$zP8h3vgFRo9iFiwj$elA4aDN2Z0ZSbzlpRml3ag==$vhiDTt/33O7zAQ4c8xQMvZjo9sqF9GHXrXwXQA==$+3MyQpLmich+mx+Y52CTpQ==$,,$chacha20_poly1305_aead$q4wzXGkH/RriJqnu$cTR3elhHa0gvUnJpSnFudQ==$kA7NyXz+AA==$ErIMJ6sRSNWQiV9596Fm/A==$
393: 53589-45407-90425-71543,,Against
$chacha20_poly1305_aead$Jhf/XQxIxP8EfaqF$SmhmL1hReEl4UDhFZmFxRg==$Boh/fIZg1a7Thc7Hdvu3i9U91wj0/7Eag8bflg==$iZLgBbuSwqKAuyGv113BoQ==$,,$chacha20_poly1305_aead$lbRzAOLOzp0I52Pa$bGJSekFPTE96cDBJNTJQYQ==$e00QLaEKHw==$Q9QpH4vMBxxqFJsKUCp8YA==$
401: 17354-73019-49674-35778,,For
$chacha20_poly1305_aead$kXDwc7OpF7u/JGkk$a1hEd2M3T3BGN3UvSkdraw==$JUqnYlaoRSTgn5pYOteSRZ6blEpdNyD/U3GYqw==$A+AmimckmsWjnYxQwAhQ5Q==$,,$chacha20_poly1305_aead$jTTqlyq4bEa2gMRH$alRUcWx5cTRiRWEyZ01SSA==$DnGH6hEUjw==$M+sbsfK0/Oa070XIPRvSVw==$
$chacha20_poly1305_aead$VI/nzCV7rejXDu2N$VkkvbnpDVjdyZWpYRHUyTg==$YDw7wiMf7Iw4U7t8FNc+ScPbOpQ2ptIQBGB8aA==$Ue44lGPx3KB8DGw1kI/m5A==$,,$chacha20_poly1305_aead$JR7XHji7hSMam5R5$SlI3WEhqaTdoU01hbTVSNQ==$ErnxipF1bg==$pMnlWZ/7d5olRWyevnfOgw==$
$chacha20_poly1305_aead$aA8O3R3r7kmZ5Kma$YUE4TzNSM3I3a21aNUttYQ==$M2O9ZTEqMmUt2gALM92/ZJ+u4GF0SBuEdpCXxQ==$jQYwzY1mvx1LkOfzkqFw1Q==$,,$chacha20_poly1305_aead$XfaUw9CAR5zwcKwx$WGZhVXc5Q0FSNXp3Y0t3eA==$M7PeOeYb1g==$IXUuniChX0Aol6t3N+um4w==$
$chacha20_poly1305_aead$TL9xVvqHscGDl+pR$VEw5eFZ2cUhzY0dEbCtwUg==$AuTiKZAF7Y1b5Vth988MTLc4zDvVxU1XdBVn0A==$yTPTyr7PkyspjWoew6ugvg==$,,$chacha20_poly1305_aead$VrG7Titt5KBrstX0$VnJHN1RpdHQ1S0Jyc3RYMA==$lkmSfyquIw==$jZ1KDmtcElPbZeaVy5joVA==$
$chacha20_poly1305_aead$TkNNKZ4+Nb/T36x8$VGtOTktaNCtOYi9UMzZ4OA==$BUwvWKGeRE+kp6VRMtLDYwU1diRApVE2trg9ag==$HDMKrtMzjG4XTVQRpXwE2g==$,,$chacha20_poly1305_aead$GZCvD7lgQ3GhADbz$R1pDdkQ3bGdRM0doQURieg==$opZI0W9YNw==$4iF7eD5K90wipSZnwXNufw==$
$chacha20_poly1305_aead$DZWiBZa8/OIBZtPI$RFpXaUJaYTgvT0lCWnRQSQ==$ymys2eMYvpLDU69WZnFIDMP14lSf0wqMx06bYg==$SfPCRsbHhgD6dxz5QQdCsQ==$,,$chacha20_poly1305_aead$YPtuBqTdhzPXuFty$WVB0dUJxVGRoelBYdUZ0eQ==$rgwCgnuBVQ==$/st/WUXv+fZtECais53z/A==$
984: 84189-84288-90263-54795,,For
$chacha20_poly1305_aead$Wzlrz7y6n3w3O9ju$V3pscno3eTZuM3czTzlqdQ==$d2/Jhic3q9/u93CbgfWiTQxSeTwsb6eXLHrU+Q==$VIYXiVmYIAJfKpbHBbVJjw==$,,$chacha20_poly1305_aead$oZ2Byj5py7wgN/cS$b1oyQnlqNXB5N3dnTi9jUw==$49ENzREptQ==$l5u2cqphgDPqz5fe7LDs8A==$
$chacha20_poly1305_aead$wDEm5DNvPOv36i7c$d0RFbTVETnZQT3YzNmk3Yw==$DCVW9iTciHLi9w2txdF+RGhHnMFGJkFLUOZ3Og==$phU0vzFBwmgiGtA+ok+lWg==$,,$chacha20_poly1305_aead$Ig+xG/dZ7OqKQ6RL$SWcreEcvZFo3T3FLUTZSTA==$bfOlsRVLpg==$VnlfXD8mlVmCqorwkW5Mzg==$
$chacha20_poly1305_aead$WPO1Or7WNlO/xVrb$V1BPMU9yN1dObE8veFZyYg==$uew6GOGmAbfefK0IIitIiD92hDLNZmIvW4s96g==$p+nhKiX5ornX5V4vvxD2zA==$,,$chacha20_poly1305_aead$uEu2SAfSHbOOEFIk$dUV1MlNBZlNIYk9PRUZJaw==$koh20Zb/vg==$Y8DOk4vzs2YI4Mawj/3HhQ==$
$chacha20_poly1305_aead$lVqUSNMDLgg5mUFL$bFZxVVNOTURMZ2c1bVVGTA==$lMhYX8ptnKJjm6EtvNFxJGMRoARR874lVgpUNg==$HrXgxM0Qj9gdBPA/X3z7Nw==$,,$chacha20_poly1305_aead$pFVo8c+0UrXSYEcj$cEZWbzhjKzBVclhTWUVjag==$UyfOW04bhw==$qPzg1Xw7NIEy1Sj0CFf3og==$
$chacha20_poly1305_aead$QqLOjL0ndaFv39Dn$UXFMT2pMMG5kYUZ2MzlEbg==$KJ1v11+IpfNHwZw4hvYgXjxtPoKNAEXwzCzj5A==$ERH7Tb/eXwWAJrAKUTIZzg==$,,$chacha20_poly1305_aead$xMXRCCRGb2dzHjEt$eE1YUkNDUkdiMmR6SGpFdA==$wi+DljGnNg==$KbezXgKq7nkwaNhA/eZgLQ==$
396: 59556-97798-78483-14014,,Against
$chacha20_poly1305_aead$PyUfPp4XCXmUTlwj$UHlVZlBwNFhDWG1VVGx3ag==$KPY+8gxTBDlNWbNCLnpLrByBTfPclUqc1DcRtQ==$tZA0jRPH9ZwTUU2ejXwmoQ==$,,$chacha20_poly1305_aead$HCwKb2vcOQEXBqJc$SEN3S2IydmNPUUVYQnFKYw==$wQNuE9xKeA==$QzAQ0f/kmNTmXtYNjM/51g==$
$chacha20_poly1305_aead$cdhYaC5D0Ot8IOzZ$Y2RoWWFDNUQwT3Q4SU96Wg==$KZzAnXwXnX25zB9gtOF4f49xGIQjjVa+Hd82Tw==$5AnJ12v7+arVz7iTIXsElw==$,,$chacha20_poly1305_aead$UUJD6bIHsDMJTrJ2$VVVKRDZiSUhzRE1KVHJKMg==$YK4LzSKMiA==$KkqQyFCP9SJ5vhA+SUZwFg==$
$chacha20_poly1305_aead$x/E0GaQc/sUJwmtL$eC9FMEdhUWMvc1VKd210TA==$2UwdTEJ4fA3kJxDGevAOYYn3V51AltketBHH4A==$FTw8HVrPInISD9XKatrQWw==$,,$chacha20_poly1305_aead$NJFgmZjsDzITKIFW$TkpGZ21aanNEeklUS0lGVw==$44okMUpMhg==$sVeB0+X0TG02odIq5EAL8A==$
$chacha20_poly1305_aead$remgYW/cQ2K3RHAk$cmVtZ1lXL2NRMkszUkhBaw==$jE8fRIcacZygvPJDsEOqSNHuH55lEdx61ddmmg==$yFpSUpwxy69qUxrQzy8zIQ==$,,$chacha20_poly1305_aead$6zW1+YYT7DGKG/EP$NnpXMStZWVQ3REdLRy9FUA==$FzeThxbxTQ==$9ZmKF1bIWb5nf2dIemyVog==$
$chacha20_poly1305_aead$As7Gu4sSrG2iVu5s$QXM3R3U0c1NyRzJpVnU1cw==$vW8TXvVg1iWiBxm2oAdvUrlDqb8T/QA/ihgfyA==$OwuvDl+20R7i6ulTr+ZKVw==$,,$chacha20_poly1305_aead$d11o8pYONh9oyWc5$ZDExbzhwWU9OaDlveVdjNQ==$zkEUhsL6yA==$QM6yXh1MCr/+DVJKHkdC9w==$
$chacha20_poly1305_aead$LU+k7DXvh2irqQU3$TFUrazdEWHZoMmlycVFVMw==$GIEl7Nj9ajIEma+IwTOkBWAfhOzs+isfVUGK4w==$OnVkx17IjhYj3nwLBRRYUw==$,,$chacha20_poly1305_aead$RBZzoSyAUrfjQ8nZ$UkJaem9TeUFVcmZqUThuWg==$kKYub4SitA==$SNMhySTouhFvkUex4lIlWw==$
$chacha20_poly1305_aead$isNAG00iIRVs8O6p$aXNOQUcwMGlJUlZzOE82cA==$AqEXbgHxiVz5Enk84n5i5a37ZBtYZNQ2niaK5A==$0Xp5TVfdKpskYb+iGMJQRg==$,,$chacha20_poly1305_aead$gVcLj8VyHpy1uQ5f$Z1ZjTGo4VnlIcHkxdVE1Zg==$eq4GmJlmPg==$7tivorG1xSo2Ln7jbPMRbg==$
$chacha20_poly1305_aead$ZOtyC1PptpjP/yMB$Wk90eUMxUHB0cGpQL3lNQg==$04kmHI3cu9fmdcGcVFcMxh4rQSrv2xFGLadKFQ==$36GVuB+ObMRnsRHztWBnKA==$,,$chacha20_poly1305_aead$gw2YRelIxYYjMBiL$Z3cyWVJlbEl4WVlqTUJpTA==$TFA53kKMEA==$QpuB4+DMHefapWTUi+a4lg==$
$chacha20_poly1305_aead$pdBprGQDErThFHOX$cGRCcHJHUURFclRoRkhPWA==$bgSdkNioty1+Ik4SIH0yMLDq62PvJnQp4dpP6w==$DrwwkW9ncZeYZHV85FroCQ==$,,$chacha20_poly1305_aead$1mYvw9SQyUQI8GJe$MW1Zdnc5U1F5VVFJOEdKZQ==$1Zev6CBq9A==$uIHDHFMJCHHC+uMbc2C0ng==$
$chacha20_poly1305_aead$0Eex4WthjQpNLvCe$MEVleDRXdGhqUXBOTHZDZQ==$Lrx1B80o6lw5jpUZpTEFJMVLtJwrAhdCasSAKQ==$h3r/fShyIDONdNJcOR//9w==$,,$chacha20_poly1305_aead$UIf14lh7Sifbwk79$VUlmMTRsaDdTaWZid2s3OQ==$YXyEL9bf9A==$FWpw1m7DN12RtQynYOkJ2Q==$
$chacha20_poly1305_aead$hF48QIXyTmpwGYs9$aEY0OFFJWHlUbXB3R1lzOQ==$HFip573SSI4ckJj/dw7hIiX8fyT6e77HIbxF+A==$uEi913Fkxo5ZVr2b7TjN1A==$,,$chacha20_poly1305_aead$dJD/jkkBJzVmi9Jr$ZEpEL2pra0JKelZtaTlKcg==$4tKDdktW9w==$ojHj7M3AIn9i6VKccsZR5Q==$
$chacha20_poly1305_aead$7y6JylMPY+6tJqOj$N3k2SnlsTVBZKzZ0SnFPag==$bMUAe2YgD2uFws6trpdZWPLA8kgPFKCgP3CKhw==$YOLuM40pab57Y/j4SIHFuA==$,,$chacha20_poly1305_aead$8hPVItcvLdbvGQUL$OGhQVkl0Y3ZMZGJ2R1FVTA==$7V2gKYqv9Q==$DpNIQ6jw5NpASudz+mn5ZQ==$
