col1,col2,col3
$chacha20_poly1305_aead$XbBOMJ7Q1giP0vF3$WGJCT01KN1ExZ2lQMHZGMw==$vGv6IE+QJf4KrHadSAv2BuTi/cO/mjhAlTB8Dg==$T2G83m4ZKm27HNRThMGJtg==$,,$chacha20_poly1305_aead$Zt700x8sCOqlLcVK$WnQ3MDB4OHNDT3FsTGNWSw==$CAWRKrCnYQ==$tYYcTack73IFqCbqSM+ANw==$
$chacha20_poly1305_aead$RnejBTw4BerocnC8$Um5lakJUdzRCZXJvY25DOA==$me4wKjNvpPxHIwvzdOCu5IENYw08gMwq6yw/kA==$qBvGZMnVFUCMgs71oD/24w==$,,$chacha20_poly1305_aead$dko/crtqo4F/Xrzu$ZGtvL2NydHFvNEYvWHJ6dQ==$aKcTaBLruQ==$JXhPWDqaZaL1Fj63mYIybQ==$
$chacha20_poly1305_aead$HfVu15JNBVy1bBW0$SGZWdTE1Sk5CVnkxYkJXMA==$9LrEUMtdK0vJqjn8CMyk5T73DxZOOajGM9EqdQ==$mIaTS2RDk3DeWlAIrUTqxg==$,,$chacha20_poly1305_aead$wwK5dL8a/w4zCDC9$d3dLNWRMOGEvdzR6Q0RDOQ==$lXioWBSMVQ==$5hey3gZE0QQL6IvuVszEHw==$
$chacha20_poly1305_aead$BXDw9+wOOtXqfj57$QlhEdzkrd09PdFhxZmo1Nw==$t09XetY4XC7Nb/6Ik28rUbYs4QZTOeTtZKAFfw==$9U8SmUjUKseEFCpvNxRMqA==$,,$chacha20_poly1305_aead$LgBUc3Zl9weCsggu$TGdCVWMzWmw5d2VDc2dndQ==$/e9Zm0VFJA==$sRCsqhkKHC2K3IghNxQdIw==$
$chacha20_poly1305_aead$YNlHEJ5CudTVHVSY$WU5sSEVKNUN1ZFRWSFZTWQ==$d33uc3EWz9M7/KduTLqwZwtM1fK1aov7UIKj/g==$evDYr6dBfkPzxjofBEWmDg==$,,$chacha20_poly1305_aead$upbR8BuzjVdQ6TsS$dXBiUjhCdXpqVmRRNlRzUw==$Jn7paWOnZg==$GERuMz3RiUVtLoSg5IlDYg==$
$chacha20_poly1305_aead$hv80HRA1ZqXpXMUQ$aHY4MEhSQTFacVhwWE1VUQ==$zSuzPIBgL7v946abuNINZS7RNR4qTgKBAqHu9g==$rSLKui7GEe6hKAITT26A+Q==$,,$chacha20_poly1305_aead$odMUmkdK9EGbZ+V4$b2RNVW1rZEs5RUdiWitWNA==$pHttL+GVbQ==$z/BBR27FnVLrYSPdeRLRdA==$
$chacha20_poly1305_aead$ueRggpFyn1Vqtb/B$dWVSZ2dwRnluMVZxdGIvQg==$A7ja5qkn/xFyUcgoH/jku9IzWQOjumeqzn5EDw==$23Hi8NAqPhTSXm3q+XwG5A==$,,$chacha20_poly1305_aead$gXbrzaIXb8KC5V1c$Z1hicnphSVhiOEtDNVYxYw==$Jgi5lc6CHQ==$u1byw/rVhaquqZoWGgVr4g==$
$chacha20_poly1305_aead$uze4wtbVXqL2ogIu$dXplNHd0YlZYcUwyb2dJdQ==$k/lyCbuMx8ikGBZJag/dez/o+yQj03q/ggpoPA==$iy61TCZMwynKVGoVG33OSw==$,,$chacha20_poly1305_aead$4gq6aqgCQv1Sw4gI$NGdxNmFxZ0NRdjFTdzRnSQ==$sYrNFlziCw==$cPB8jbmh+VQSqbklJq1sUg==$
$chacha20_poly1305_aead$+dyopTbLz+t0m6UQ$K2R5b3BUYkx6K3QwbTZVUQ==$jOf872FtupNs6lo/txx6d6gVduq4Pqoik8424A==$/kemfw+T3sAjtzxdgpt5Ow==$,,$chacha20_poly1305_aead$NEgcAvKQ6foawyLb$TkVnY0F2S1E2Zm9hd3lMYg==$91fb/PkThQ==$t2X2nKFbPzkfisAvd3r7Rg==$
454: 88707-97419-05762-84224,,For
$chacha20_poly1305_aead$Tjla0ghyv3oIQxAF$VGpsYTBnaHl2M29JUXhBRg==$IZjypTxHATjnEeX1eIAxepWeY3rNO2ZQ3Aq+9A==$2UXYZrQ1ss4CDDJHt1BQMQ==$,,$chacha20_poly1305_aead$iaPUPuGIojaYsAd2$aWFQVVB1R0lvamFZc0FkMg==$6jD5PEgI9g==$+KyA74D5k9NIzUY+sUGSBg==$
$chacha20_poly1305_aead$DZ6xB3XwCJ4jIBRB$RFo2eEIzWHdDSjRqSUJSQg==$XvF6OclL1iI5QzXMHGJQ4MMDClb1kBtI6aQSTg==$BQB1/AkNVfaFKBdcyGN7PA==$,,$chacha20_poly1305_aead$PBGQKQ3zYf4/vudu$UEJHUUtRM3pZZjQvdnVkdQ==$U6Sxd5XImg==$4nz608I9zLTI7h1S3IL3xQ==$
436: 43382-47018-28433-49133,,Against
$chacha20_poly1305_aead$noICHSa9tYn0WHwg$bm9JQ0hTYTl0WW4wV0h3Zw==$MPqND6kf5tFK0nL69VH/RvF5gJRWedRl4/PfDA==$psh4T69IaKdZ/+CLc3udKA==$,,$chacha20_poly1305_aead$mK9rwNiRgvCkpZwm$bUs5cndOaVJndkNrcFp3bQ==$fWP8bF6Z1Q==$MIaYnyf8WsNPNdDReCakXQ==$
$chacha20_poly1305_aead$rQT69s+rfPUAqxd4$clFUNjlzK3JmUFVBcXhkNA==$noKVAvwGJsOM0Clhm7O+Bqs7lnA6WJalitYIzA==$J/N+/Z70msIif+xI9MymvQ==$,,$chacha20_poly1305_aead$FsM09sEbi4HXuh8w$RnNNMDlzRWJpNEhYdWg4dw==$SVwlTDAmfw==$b1q0gariYE6eOG++SVqiPw==$
$chacha20_poly1305_aead$TuYpkkZgvvKSFDH6$VHVZcGtrWmd2dktTRkRINg==$6wtQuRMCw9kAJmig0Pz0h7oXOBaqyHOZmiEb+A==$FE9Ph6prsligRGhMawb9sg==$,,$chacha20_poly1305_aead$gx6tsAfsjXQrWmjv$Z3g2dHNBZnNqWFFyV21qdg==$xumSytPIuQ==$R5jdWIehy2D4zw2KnoomXA==$
$chacha20_poly1305_aead$ogYkEjw9ayjEY2LP$b2dZa0VqdzlheWpFWTJMUA==$XrA2E+KgFn/hNoz0KCRzVgawl4gQRXlSh0tkgg==$RQHedLJqDhWZHXezUk185A==$,,$chacha20_poly1305_aead$JXSvIRvIKuMjQgDr$SlhTdklSdklLdU1qUWdEcg==$5AwGj6r4uw==$zzJYV+RQzoxziXywUwLMgA==$
$chacha20_poly1305_aead$oPp9RCOAjTwA3BVF$b1BwOVJDT0FqVHdBM0JWRg==$pQcnzrDuj7ppGBU34XqHYbZe2l2aZqUMB+nR1Q==$wGMbXI2UkZKiSwgy0kbbAQ==$,,$chacha20_poly1305_aead$WIq9/JTWH5wezD1M$V0lxOS9KVFdINXdlekQxTQ==$MA59SZ/Ddw==$8r/IecnEGP46mWjeLMmzjQ==$
433: 49061-45146-05140-64406,,For
$chacha20_poly1305_aead$Jc91GfySMR9QFErv$SmM5MUdmeVNNUjlRRkVydg==$9yaEtlwijqZ+VSgA+kauQ9+R8FNczCLp11lCZw==$ZK6kctHQn+Rg3usf9RkMGw==$,,$chacha20_poly1305_aead$msWISXzj6mqpLVkQ$bXNXSVNYemo2bXFwTFZrUQ==$/09foz+s9w==$nIOHUDvEbusDa5UVfCPN9w==$
$chacha20_poly1305_aead$7NgHfhwSuRNVyT/1$N05nSGZod1N1Uk5WeVQvMQ==$VmmCkVI2XXuYvnXx3iPKChVPqnIp/4AIvJNrsg==$IMKT9cr41G+8VTsyzpFNaw==$,,$chacha20_poly1305_aead$SKh8iBff2mSz8v6s$U0toOGlCZmYybVN6OHY2cw==$wxXeP3HtIw==$U9P3cqt4IcaAHbAS1x6svw==$
$chacha20_poly1305_aead$xbuQ2lVTyVckqgWX$eGJ1UTJsVlR5VmNrcWdXWA==$d0X100eyA56a77g+YXKnTPz6Yv1xYD7pjdeucg==$RCxR30x1kr1zvAYZHq0b8A==$,,$chacha20_poly1305_aead$zxyqCSs/sJG7rvxu$enh5cUNTcy9zSkc3cnZ4dQ==$fCZN6GaBZA==$lv2W+vZaRlVBOvAMrgutDQ==$
$chacha20_poly1305_aead$Mi2EZ1c9qkYAuXN0$TWkyRVoxYzlxa1lBdVhOMA==$XofqweyL2JyJLvtOKM3lFlK3RF83n9ZrE5D/Jg==$Bwv6LW6caTngb/W9HpiuGQ==$,,$chacha20_poly1305_aead$X/kAj6+0Iof9iHNt$WC9rQWo2KzBJb2Y5aUhOdA==$kiIle7jhgQ==$HmGn6X1Fo+91jRx/xEb+XQ==$
$chacha20_poly1305_aead$iJZDAPB/ejCvc6MT$aUpaREFQQi9lakN2YzZNVA==$mSW7GXG8k52EH9ZyVir+8MhADH6JzgHcWhZCkA==$1lDMuFhv48eIMKHjXx+VjQ==$,,$chacha20_poly1305_aead$pfOzCW0I2pRKEA+C$cGZPekNXMEkycFJLRUErQw==$2YaI6uKFVQ==$sw3o3rL6eJ22celEzsQcSA==$
$chacha20_poly1305_aead$QpweOKkHVNIXJHRE$UXB3ZU9La0hWTklYSkhSRQ==$/7eHNB0CZUoyXW0v2wsVnpg3VOkyOIY4IBDFhQ==$P416YeMGEiTLbwGG34DKYA==$,,$chacha20_poly1305_aead$LagzcioJIk25Rxxv$TGFnemNpb0pJazI1Unh4dg==$MnLvQsHUrw==$FsqXP/dkZkNJZ4NxAyf9cw==$
$chacha20_poly1305_aead$z41WkwkeQ8c9Y+zK$ejQxV2t3a2VROGM5WSt6Sw==$3lAmgpELBE+EyRgjEqLvRIGFi7ET29taNDrbsg==$yD9+fHrCWNH3tC12BvjWUg==$,,$chacha20_poly1305_aead$/PvN50x9HcbxuhOn$L1B2TjUweDlIY2J4dWhPbg==$rQqd1J2ShQ==$EgU81JzLIPEhCX1uFPCatg==$
$chacha20_poly1305_aead$1iqZcovnsGXAu0rS$MWlxWmNvdm5zR1hBdTByUw==$K515acovURnLekGCuD3g0sh4CwkDOMcauumxMA==$p/qg6yUQpL/oGslIiQtN8A==$,,$chacha20_poly1305_aead$Zh4UAuzlNfiFn2DL$Wmg0VUF1emxOZmlGbjJETA==$x4IyebWuOg==$yYE+XkOolavF+JCl5oZLLA==$
383: 30917-27605-83379-27551,,Against
$chacha20_poly1305_aead$B2EnkiMwXLsfA9d6$QjJFbmtpTXdYTHNmQTlkNg==$cuIwauD+sg3UNzeEJ+xotejk8icvJAGVb7hwWQ==$RXo7pphjwx+ZqPux3Wtr5g==$,,$chacha20_poly1305_aead$5C/fInIZN9yZl2uI$NUMvZkluSVpOOXlabDJ1SQ==$V97r/RXqoQ==$UCopFFF1HiX0VeUSQ+cP3Q==$
$chacha20_poly1305_aead$z76rRSW7DJrIY71A$ejc2clJTVzdESnJJWTcxQQ==$2kvxjJMQ3U9cEgxNIbRlmr4mz7Ct1fuQi77VmQ==$5S9y6wcN5/JrG0ChfXUzyQ==$,,$chacha20_poly1305_aead$K+YFVIa+bVBT0/8y$SytZRlZJYStiVkJUMC84eQ==$vRGPV9SmKw==$+8+5cFMSEpyvJItffrz6Ow==$
$chacha20_poly1305_aead$S0QUiJ29wcGng7qg$UzBRVWlKMjl3Y0duZzdxZw==$Y9fMNLpSlF0F8XwjaA1mmrW8GpdseoOpmtJ+2A==$9kuNWsDQoQRaehyeoZT1sw==$,,$chacha20_poly1305_aead$Q/sx74QtI+i4ZwNo$US9zeDc0UXRJK2k0WndObw==$Sg9HHJulfw==$MDGFas+fxWsuKMMwPLQsOA==$
$chacha20_poly1305_aead$cqEfknwVTqS2ws0E$Y3FFZmtud1ZUcVMyd3MwRQ==$4HcxUthFJX+KjsgpTq13AOjg/MwqviLPT6iBhQ==$2MbKrnPpQja8MROhmn8zgA==$,,$chacha20_poly1305_aead$VIkNgXep0VPYcNH/$VklrTmdYZXAwVlBZY05ILw==$u+2dSULODw==$k/8eHJsX8k0Gt8Y5u63LQQ==$
491: 70490-61977-57143-57963,,For
398: 60112-55569-08318-05762,,Decoy
$chacha20_poly1305_aead$sy9n23xGqV3dHujz$c3k5bjIzeEdxVjNkSHVqeg==$IPKqYhFjA/DHjVv9iKvpH11GNtu1efXtPFCM9Q==$D1u0GG6edEnnCBueGiU8+w==$,,$chacha20_poly1305_aead$00Ibpr8iGMegsT13$MDBJYnByOGlHTWVnc1QxMw==$waDYdeH91Q==$dgmY+gsCwXnD2L4YRMfZZg==$
$chacha20_poly1305_aead$vrKjz8ag4rx3ywgA$dnJLano4YWc0cngzeXdnQQ==$Eo32FOClssIM2VXOG67KPJncT8jMQxS/ktGoPw==$xNYQp/VUYo7iw5dCPhKwKw==$,,$chacha20_poly1305_aead$+d0pO7hD5Yhp4Iuk$K2QwcE83aEQ1WWhwNEl1aw==$3OQP8kXH3w==$hBqB/BllJkOtDcniRyqQFw==$
379: 34328-22303-75648-39576,,Decoy
$chacha20_poly1305_aead$uOdqEWvd5UrsB+SO$dU9kcUVXdmQ1VXJzQitTTw==$wCl1J1wlxqx9sGI8ol/kSziQnKyA+Iq6G1goaw==$vkFoTMXvmAUnRUfFol1GmQ==$,,$chacha20_poly1305_aead$q/PbgC9jTzQL1Reg$cS9QYmdDOWpUelFMMVJlZw==$XuZjrdhH2A==$tUnsZUpqfUCggWAT54Vaig==$
393: 53589-45407-90425-71543,,Against
$chacha20_poly1305_aead$yG3nrmT4fW18oRM/$eUczbnJtVDRmVzE4b1JNLw==$G22UcDO6nBkleaDxMGcGDuPBFTfRNskB4i0xLQ==$onyXKdol/l/baxBnnOH1qg==$,,$chacha20_poly1305_aead$Y+cVomJUvnjlHC/8$WStjVm9tSlV2bmpsSEMvOA==$1vjvTULrsg==$w3YSJLUZJjlFx/aWvMxSfQ==$
$chacha20_poly1305_aead$VbgG6zZxNKc3NDqM$VmJnRzZ6WnhOS2MzTkRxTQ==$BGwWOAL9Mv3ytcBJlShVLnCVh6yreeEqXtEoqg==$qBUJ0mwOCZup8aPztz8S/Q==$,,$chacha20_poly1305_aead$H5xGQdM54ygyec5O$SDV4R1FkTTU0eWd5ZWM1Tw==$XY7+01mHAg==$mfZo4sedTsBdIFGdcKfwbg==$
$chacha20_poly1305_aead$3H8dU09rGhhHlfh2$M0g4ZFUwOXJHaGhIbGZoMg==$/hzNZEHeDUDKIs47b8CrPnFekR8tiLW/El/UHQ==$fvfXK4Yo4y/wJmzUUvP1+w==$,,$chacha20_poly1305_aead$IAI3aoyHzCBpVsNo$SUFJM2FveUh6Q0JwVnNObw==$lGQdz6BGjw==$RRLkj9//0emLyi2jlyK3TA==$
$chacha20_poly1305_aead$IxJLxEztg5IJfT+a$SXhKTHhFenRnNUlKZlQrYQ==$oPD8tKsri54Ri/n8UbAgHsF4VhNIjFLPib6Dpw==$iSCwj/TwS/d6YGNg8CS3ZA==$,,$chacha20_poly1305_aead$RvTTCM7Tm+L3fW/Y$UnZUVENNN1RtK0wzZlcvWQ==$Cp7KFsOebA==$76Ur+NH1kiSB75iW9UGYdg==$
445: 20927-30304-73578-24770,,For
$chacha20_poly1305_aead$j0hPrm7ZvSZIKcSI$ajBoUHJtN1p2U1pJS2NTSQ==$TiNFyeqMDxA1aJ3WjJef2N5/gCrRbRaraxN3cQ==$IF2XBsCHVg9ImgMrKA7FDg==$,,$chacha20_poly1305_aead$Axsuk+Jbkf9BzCc0$QXhzdWsrSmJrZjlCekNjMA==$crGRuTXYAw==$gMahNizTtBk5lfSb/tieXg==$
$chacha20_poly1305_aead$NvtTdaTAuJiMuKfe$TnZ0VGRhVEF1SmlNdUtmZQ==$FutRvpTOG8bN2rqnXiLWVA2ZUQZdz7G1PFK2yQ==$u/1a9YUux0DNJ4xivChz5Q==$,,$chacha20_poly1305_aead$DczVUp7pGo0ckVL+$RGN6VlVwN3BHbzBja1ZMKw==$Kp0cS0PxhQ==$3fbMvCDc/X55X6oQ5+X7iw==$
$chacha20_poly1305_aead$VVbD5Xux9DEpguqw$VlZiRDVYdXg5REVwZ3Vxdw==$fPtVKQ+5+aULcO936fe7VylIb1gFGPwGUV6IbQ==$rTRQKpf/2pXz/1UPqZvKwQ==$,,$chacha20_poly1305_aead$hOFrLwkbIBbxijwX$aE9Gckx3a2JJQmJ4aWp3WA==$NAf86/iKxw==$aIY6VuwHW4XeZYkwYr9zXA==$
$chacha20_poly1305_aead$Feav4HcEl7uxD7ch$RmVhdjRIY0VsN3V4RDdjaA==$89pVqvQwE72HjTZTLYb5pxtgDs//D5gu/kF+Pw==$C3fm4u3HszCv9GDutjUStw==$,,$chacha20_poly1305_aead$jGwhCohxw8yl5ZK/$akd3aENvaHh3OHlsNVpLLw==$WPcv8AyRnQ==$fmFOm+/7t9LSJAEA/ZPAQQ==$
$chacha20_poly1305_aead$ERYADIHWeXdQGYKF$RVJZQURJSFdlWGRRR1lLRg==$UFsidujHvwFNwsgTkku0rZyGe+Co15k9Kt7tIw==$mV4yCqiXOnCb00ll1dimSw==$,,$chacha20_poly1305_aead$ZkPAtdYcSL26icgo$WmtQQXRkWWNTTDI2aWNnbw==$PJWfmMNSew==$8PLhImGe6dWQtb+hcIziGQ==$
$chacha20_poly1305_aead$JqXauHFZn2dUZepk$SnFYYXVIRlpuMmRVWmVwaw==$7ifAg3AVeKphAZHQIEv8P9DUbz/D0kpdfs673A==$uSlV/s3Ph0oDvPj/+rDMeA==$,,$chacha20_poly1305_aead$OWJ/Yj/mJT7mwBCK$T1dKL1lqL21KVDdtd0JDSw==$w2pGm5S2XQ==$2QtTIVvMvzhhLdv34xyGAg==$
$chacha20_poly1305_aead$BshefKjAtGxTsimL$QnNoZWZLakF0R3hUc2ltTA==$gUQTi+whT9oP1BMRxf83onTctIuk6jQN45wERg==$AE2HZHQFlRNpIfTzcvvZFw==$,,$chacha20_poly1305_aead$jAUnhwo1k46NicmO$akFVbmh3bzFrNDZOaWNtTw==$1+FF+b8roQ==$WntxlwT6x+U0fnNkvXU5gg==$
$chacha20_poly1305_aead$XNJiWUJUsWVk2c8v$WE5KaVdVSlVzV1ZrMmM4dg==$NQlWBhNqIzsXYtHeYEHdWTnZ9bckohlEprR8bQ==$swL3Sz8n5sWa97uOSu7isg==$,,$chacha20_poly1305_aead$WLU0GdZTnPcAhLr1$V0xVMEdkWlRuUGNBaExyMQ==$tWLmqHZm3g==$51zxA1rjIui4VfSC8gebfw==$
$chacha20_poly1305_aead$GmRW5t7L/6Fvj1Qm$R21SVzV0N0wvNkZ2ajFRbQ==$AGCNgcEKiUTyyEFOytr6UtpSrhM9leIG2jJJMQ==$5ca17to4/rMGzV0j3iZEWQ==$,,$chacha20_poly1305_aead$AQizR1FKHgRLuG7r$QVFpelIxRktIZ1JMdUc3cg==$btwXqNwjcQ==$zvY1/A/qey7Rg3oAhZEoog==$
$chacha20_poly1305_aead$Ug+70yqnd1vF759e$VWcrNzB5cW5kMXZGNzU5ZQ==$1eC0KXHU+dIgs4QtfkWwAys3KOemIqqXTnmIbg==$4WUhgWDTg9Vu31MEimrF+g==$,,$chacha20_poly1305_aead$yB4CwPAN3kX5MzRN$eUI0Q3dQQU4za1g1TXpSTg==$j2sT2zTufQ==$P9rDUY8DHNClVLJk10huOA==$
$chacha20_poly1305_aead$l2g0O5ZDjAF5Bw1J$bDJnME81WkRqQUY1QncxSg==$O3mj97fJN35GVbHNMFshGpzsOcxx0Y0I6pgYsA==$iHwRXwFziSz+6oDfFY85sA==$,,$chacha20_poly1305_aead$l0AnA2biwky6oTwx$bDBBbkEyYml3a3k2b1R3eA==$J1ORlAhwIA==$PRacgLkN9EH9UjHGd4yWbw==$
$chacha20_poly1305_aead$lCY1QZMZyX4+5aE8$bENZMVFaTVp5WDQrNWFFOA==$L1igCj93iBbTT7ZbGWiMhpBUQ1HAPtoCUD+hbQ==$vUMnj7ZxM543lanHa17tGA==$,,$chacha20_poly1305_aead$fmO3FXIEaKQQThLV$Zm1PM0ZYSUVhS1FRVGhMVg==$ToiUuQhyJw==$qWJwoIuhXVLiTHUF9CNZzQ==$
$chacha20_poly1305_aead$xeysYp/866wmNQN0$eGV5c1lwLzg2NndtTlFOMA==$gRUUdrzwxIskQ1cb2qE+KGyf1VpR6b+nmHbA9Q==$z7jGOHxN1Xaw1uus0opiFg==$,,$chacha20_poly1305_aead$zGDxTJZUZVme9AYm$ekdEeFRKWlVaVm1lOUFZbQ==$EPRV3ZkEUg==$nUBgoU/mstmpk/2SD7L0tw==$
384: 95934-36290-85647-01108,,Against
$chacha20_poly1305_aead$fKqloBpXBd/hUKs8$ZktxbG9CcFhCZC9oVUtzOA==$lGQCP0mf5EtQ3qeLqn41GXNozBYLYHIuJQbiHw==$jy4oBpOVJ7IYGsQqB9xvCA==$,,$chacha20_poly1305_aead$tJklXadrUvN6JJ5e$dEprbFhhZHJVdk42Sko1ZQ==$PaEMUqDdsg==$tGsEfgINFetUUxrsqinB8w==$
$chacha20_poly1305_aead$QUCO/ZCMiiHRPWzk$UVVDTy9aQ01paUhSUFd6aw==$zOdMWzXg+0mpe0eS3XnBA8rQCZ+5WKU8Dwq+aA==$0updrD/JTvnT1VCtruoh2g==$,,$chacha20_poly1305_aead$iNfxutUCDKpcrDjC$aU5meHV0VUNES3BjckRqQw==$IPCG/774Qg==$vW7pIsSz9U9mP2zUBREaUg==$
$chacha20_poly1305_aead$oICHD9EUdTS1jtar$b0lDSEQ5RVVkVFMxanRhcg==$IRyQchFRZsJB7S1kclA2LjGMiiP7+Z7PhUiMfw==$AeodeU2ihQF3xK6GC/MDHQ==$,,$chacha20_poly1305_aead$Kx/JNFarJGvwriRG$S3gvSk5GYXJKR3Z3cmlSRw==$gieNxiQIDw==$OmpEWZjsIj2/cZREjZ5Viw==$
$chacha20_poly1305_aead$MNWSMmAODUrqJtN8$TU5XU01tQU9EVXJxSnROOA==$pe8mDQHsy8mIADf5F1grRzUj9ckujL38aeA+VA==$vxm369QIuJ7zMWqbv60hHA==$,,$chacha20_poly1305_aead$Ml3XPyepYqjEXO1d$TWwzWFB5ZXBZcWpFWE8xZA==$z6y3j7S69g==$Kk5PgmYIhrHcIoVPqFsIbw==$
$chacha20_poly1305_aead$lR7Ea5KOmRhwiwwN$bFI3RWE1S09tUmh3aXd3Tg==$EQnuFgptoqxG0TdQXN7bTyNmIHr/Z1logVJz6w==$m+jvGE75g8gZ1HShrh+Ofw==$,,$chacha20_poly1305_aead$zKnVvygvbf58Cj3j$ektuVnZ5Z3ZiZjU4Q2ozag==$DOdoP6sziw==$sftR+nzikazDHTXSqsErSw==$
$chacha20_poly1305_aead$5e0LtUPVJfcc5+oE$NWUwTHRVUFZKZmNjNStvRQ==$rnWCIoh+fcMbf8jKbGEHX9xFQVMT26dyrkk7AQ==$HUK9iKi75GQ0SVdokxzV0g==$,,$chacha20_poly1305_aead$7ohCJPYmv8ti1hju$N29oQ0pQWW12OHRpMWhqdQ==$d6AsGZ7Vug==$Hfu3s30bRc/lxaZyBGBPJg==$
$chacha20_poly1305_aead$QlpIQnZ7RBHSazqZ$UWxwSVFuWjdSQkhTYXpxWg==$ZFr2uVwv9J881uwZjPbwM9ubwwySkjNXoepa5w==$B92K5x2sc52gvD/TkqCUhw==$,,$chacha20_poly1305_aead$elm9Ek3DguNrvgva$ZWxtOUVrM0RndU5ydmd2YQ==$6Hf+xdDuHw==$P+E3kixWQ+s3wWDLpzcSnQ==$
440: 45416-61346-08048-85287,,Against
$chacha20_poly1305_aead$LS5BTc30JsbAzYZO$TFM1QlRjMzBKc2JBellaTw==$Cw+E77gDtELyCdfdn1atvul7SqyAlUGNl8D/Hg==$khgKCndrgUgeM1PCbxi1sg==$,,$chacha20_poly1305_aead$neABH0Nhia/zNS2l$bmVBQkgwTmhpYS96TlMybA==$dN1L+gZnPQ==$6V8MrpNvxhOsPpq9nnIBtw==$
$chacha20_poly1305_aead$Y7n4Cc7JqbVjF6WR$WTduNENjN0pxYlZqRjZXUg==$i2NoLmuMYURAwdNM2uBrG5I2lhkhKpTa1XdaiA==$CTO/54w6ECe8z4MqRG3PFg==$,,$chacha20_poly1305_aead$jp/YHpUke98ATQns$anAvWUhwVWtlOThBVFFucw==$/NZdlm2oUA==$OkxiFe3PZy9EF2HN9P6mjQ==$
$chacha20_poly1305_aead$lZGuYsSbuWB02Pas$bFpHdVlzU2J1V0IwMlBhcw==$EpWRk/0xU1DAKgTSMw+Ei3R05HvSShGfL4cFpQ==$gBfq92sM8QX2u7R2OcP5TA==$,,$chacha20_poly1305_aead$5lmTe+KtVgE+ELwq$NWxtVGUrS3RWZ0UrRUx3cQ==$jrjFsD0pNw==$k4iCfnyd2T+5DvyYB3oU9w==$
$chacha20_poly1305_aead$r3Fftqq/994HLqCQ$cjNGZnRxcS85OTRITHFDUQ==$fbzGE6j8d2tmIdSkBRHS7ik8bw+39B19yyxtiw==$nPyCfAnnBTbjyHh3cWvbAQ==$,,$chacha20_poly1305_aead$ngc/cmU4cnzP/V26$bmdjL2NtVTRjbnpQL1YyNg==$isNI5kLWwQ==$rOYRLau/qAAe4tulK+GB+A==$
$chacha20_poly1305_aead$cZf5xBntE1Wqj8/0$Y1pmNXhCbnRFMVdxajgvMA==$jwU0HXLZf+k4Z4ITQgWIt5LimTSvi2D08RVaNw==$mHwFuHhVL8EaHwm7DzsIEQ==$,,$chacha20_poly1305_aead$YE+QeP8A+4sf6FOv$WUUrUWVQOEErNHNmNkZPdg==$V3Kmu/Aa+A==$rzGsvbOeH5VjE0LiIZgv/w==$
$chacha20_poly1305_aead$Q2JMBwc3fjoOOxbv$UTJKTUJ3YzNmam9PT3hidg==$gRIVc1jyoAoK8AoP6z6CYwClL9cg3HtrbvD79g==$qHSKHOCOhpI3x8CjdE57lA==$,,$chacha20_poly1305_aead$gGIkfEK0Aa+3d2c1$Z0dJa2ZFSzBBYSszZDJjMQ==$a4q0az1jsQ==$g6pbMuNhT5uvGHmyL7BhZQ==$
437: 49548-92946-92973-71039,,For
996: 44930-76502-95899-34779,,Decoy
377: 38513-29991-16562-34526,,Against
$chacha20_poly1305_aead$W1VHr+SAAHNxtiI5$VzFWSHIrU0FBSE54dGlJNQ==$VCS+0hCNvBQazcIX+i91iFhBnjgE3HBnE7/onw==$88FF0U7WvvBL9G6lCBoDJg==$,,$chacha20_poly1305_aead$2galbYU8qh+O2d2+$MmdhbGJZVThxaCtPMmQyKw==$dltgV7QZEQ==$sCF2asVd4RrA27qe6CPMzg==$
$chacha20_poly1305_aead$2eBr8zszAKgR5+Gq$MmVCcjh6c3pBS2dSNStHcQ==$lbSG8LLsNKovyYhCascHqsI+b81q+WUD1x1tEQ==$7Rb+XI7VCUs4jKW/rL+SRw==$,,$chacha20_poly1305_aead$82Ejd0ut/V5nxtCI$ODJFamQwdXQvVjVueHRDSQ==$nja9Axzw6A==$lxkUYkun9qrUKrr9FnwlYg==$
$chacha20_poly1305_aead$qZe4+6wz+qPptpOw$cVplNCs2d3orcVBwdHBPdw==$+tYHkdXHrbafEz7qnfkIbFIT9xwWIsgYlFGOhQ==$0y86wCXlRV6JHwElAuvaew==$,,$chacha20_poly1305_aead$ayQsd5mqncRq2Vgq$YXlRc2Q1bXFuY1JxMlZncQ==$DVZz0Tbq7g==$NQ59K2iojqA4dK2LUNlSYw==$
$chacha20_poly1305_aead$tw0nxfotEiJpDlFc$dHcwbnhmb3RFaUpwRGxGYw==$PtOqrm0o3QjD24ubelc9Fd+EyQG0x+P0Uu+SJQ==$cezwI5WtW/jGvmWAhHz10A==$,,$chacha20_poly1305_aead$yrwX5Zhk1j3giqkc$eXJ3WDVaaGsxajNnaXFrYw==$A+XxZYGL+Q==$o/9EC7/L/IbAN06jxX6urQ==$
