col1,col2,col3
$chacha20_poly1305_aead$8Lk2YcXgxpAqhjJr$OExrMlljWGd4cEFxaGpKcg==$ZYt0MMGRB1Z5XTvvbXOXbtOQ4To9ryD5tJozuQ==$hoEEtwlbc/QXQxd7g3gtew==$,,$chacha20_poly1305_aead$WImCZEiuqSHkL+l7$V0ltQ1pFaXVxU0hrTCtsNw==$HPCqZe7b0g==$56In5NMcQS/qCRhdg1wO5A==$
$chacha20_poly1305_aead$SsK0uMUXrK3oqotF$U3NLMHVNVVhySzNvcW90Rg==$D5ojex62W8cIksCjivxd2mv2zUv+bay8R5fJNA==$ZBv21PpSA/ZyP049uDEGeA==$,,$chacha20_poly1305_aead$KRGSnjrGrd2AFSsE$S1JHU25qckdyZDJBRlNzRQ==$kMBaVaIG4w==$zMjhGrV7RrDm8uxEGgnF3g==$
$chacha20_poly1305_aead$lpZGsPqza5rd8g5/$bHBaR3NQcXphNXJkOGc1Lw==$EZ/SGydguLpS1agDTGupBXHxy8r6YxujdH9drg==$yVEj1L4ot/UQFxN0ZHGrwg==$,,$chacha20_poly1305_aead$gg6rJqFgDsmpzW4t$Z2c2ckpxRmdEc21welc0dA==$L5xRW8HIgA==$PvrEZ99dGoFKFBiELknYoQ==$
$chacha20_poly1305_aead$JCLlliFNR1WTyjlu$SkNMbGxpRk5SMVdUeWpsdQ==$oE5loKkoFn1FvblUfaVYdQlPg4p0KA9jOUcPfA==$Iz0mhwyWm4kz/6FzibLYig==$,,$chacha20_poly1305_aead$hC3aSqOS/E3uaDH7$aEMzYVNxT1MvRTN1YURINw==$FTBR+zz31w==$EGrz1gU+/KGU2KBSI2RyYQ==$
$chacha20_poly1305_aead$lbUB2V/naVHWZbO4$bGJVQjJWL25hVkhXWmJPNA==$Fo3BWzJRhesjRxtksW9p1Sai4cNExq8+DPkadQ==$5Kro1oH5jWk7K/BCG8OBjg==$,,$chacha20_poly1305_aead$sHQV8a/dUkiphQ1+$c0hRVjhhL2RVa2lwaFExKw==$T5/HBsE2PA==$zyrNEfdXgHzFZdlXPJH7GA==$
$chacha20_poly1305_aead$KLSp6mqwckJzLB1e$S0xTcDZtcXdja0p6TEIxZQ==$Ox2obP8y3I00hBc7IzV0LmLWnG5njmwdeWgBqw==$ax3h1ScHTqLfI7FyqBO/BQ==$,,$chacha20_poly1305_aead$+kC7N+Q97UzR0THc$K2tDN04rUTk3VXpSMFRIYw==$LJlQ+HrZ/Q==$hlqktzvI+Zd/vCMW7iRCFw==$
$chacha20_poly1305_aead$poYw4iBwRI42krE4$cG9ZdzRpQndSSTQya3JFNA==$/yN/a+4fo2XRwf3daOrJskM5XrrCwBElDIH0Nw==$Wm+NzFC0l2yh2qumYAvDag==$,,$chacha20_poly1305_aead$U/izGzcLBpFPLikr$VS9pekd6Y0xCcEZQTGlrcg==$aNeFSNSaRg==$J0R8ieJP/ROEintM2A+Huw==$
$chacha20_poly1305_aead$GxfkU3Vy0qApdNm7$R3hma1UzVnkwcUFwZE5tNw==$zOlJrfJ373KLHn31nRoOBpOWkRXMIArswtN3tw==$cTcCRpUxSDaV9XzJFhyXfQ==$,,$chacha20_poly1305_aead$L7EEw9ZY45FOT1RU$TDdFRXc5Wlk0NUZPVDFSVQ==$H7xE8XpGEA==$fmgUF4ucJVmZi3s6ga79mA==$
434: 04998-20819-05735-88356,,For
372: 82253-41041-98931-18849,,For
$chacha20_poly1305_aead$spvoRdheMegLAI0l$c3B2b1JkaGVNZWdMQUkwbA==$GWGIF4gzqvvS7ngQ9sybzjc986S0edPy0PL3Hw==$SFmnr+AtcxVqRteRArYJMw==$,,$chacha20_poly1305_aead$nbxwL3rGZC4zby3n$bmJ4d0wzckdaQzR6Ynkzbg==$5LJnaDxnig==$gu7N+0p2FMEO27WFPoRuwA==$
$chacha20_poly1305_aead$/d46hPMotHTc/pbL$L2Q0NmhQTW90SFRjL3BiTA==$AM5G/nLWPAXAqvx+ltzazd3rs8w6zQnZPaheUg==$74JYb0l7krN+nA1uaVTJmg==$,,$chacha20_poly1305_aead$0WQF8YheYO5Ob7Dr$MFdRRjhZaGVZTzVPYjdEcg==$5Uew6gBeLQ==$aVjeh+YAHf4EGkJpaqrNbw==$
$chacha20_poly1305_aead$EpqgkTuncHIlikyk$RXBxZ2tUdW5jSElsaWt5aw==$7poNLJ5noCLNd+9XcOadv0Uz5Cr/aPlkN7lETw==$mgZJq2gJV1ktXnrKtgk7mg==$,,$chacha20_poly1305_aead$bibjoXZfp2MupYg1$Ymliam9YWmZwMk11cFlnMQ==$OvhQo3oAug==$Q+C1v4IsNQsVwuARL6BDAA==$
$chacha20_poly1305_aead$OY+u2FPGYuHE45za$T1krdTJGUEdZdUhFNDV6YQ==$vV4kt0i3wDGZh1PgtSovg/o4LQZDV67LcTeh9w==$LfrScIQlnXJoZNn9njVcHQ==$,,$chacha20_poly1305_aead$styqa0d9T2+vZaVV$c3R5cWEwZDlUMit2WmFWVg==$qb1do/qmzg==$ojJsQxYksqB99Y7FYPj3yg==$
381: 70977-43364-26084-36001,,Against
$chacha20_poly1305_aead$SmAhHrZMzDMsiumD$U21BaEhyWk16RE1zaXVtRA==$RKMiKLhGvXmrH7+iL0BgazktaE0kQdWVpu0gjA==$yG0OJzTyfRFCiGAyqoeoQw==$,,$chacha20_poly1305_aead$zpl8AxonWJUEc7C5$enBsOEF4b25XSlVFYzdDNQ==$Yj8R4Cz4kw==$QGg75c175kZMtT5snJsJMw==$
$chacha20_poly1305_aead$GGgSoZhjDt0YQaG1$R0dnU29aaGpEdDBZUWFHMQ==$LYpGF/lj9xn602PLBQQmg8NYAvBGaECApuCxYQ==$jiQemiYE3OFHSpKXrTTH6g==$,,$chacha20_poly1305_aead$7i5DH57Dh727xylO$N2k1REg1N0RoNzI3eHlsTw==$Yg0S9eKlbQ==$q4sHg+m1s5amjv38nTeRRg==$
$chacha20_poly1305_aead$+jDV6Q85eJ6yPkcW$K2pEVjZRODVlSjZ5UGtjVw==$h7HzOz/3pjzLQgaYDrsR7wntCsN+SVeki9KQZA==$FbahUi1kR7txRkOUtd5BYg==$,,$chacha20_poly1305_aead$m2aAAJIHol7qL5Nc$bTJhQUFKSUhvbDdxTDVOYw==$vRxEI5LdlQ==$BxpgFwfIRlpvmFrAQVHmMA==$
456: 18245-22141-27506-19811,,Against
$chacha20_poly1305_aead$AAwMHiESGvzFWK3u$QUF3TUhpRVNHdnpGV0szdQ==$b7bD8A6jBR8ZRKGcC6SLQYgGYZIzdCsZqcZwxw==$ycsSNqbVL1fzQdI4aYZrIw==$,,$chacha20_poly1305_aead$P3m935OrOS3NPFZ2$UDNtOTM1T3JPUzNOUEZaMg==$LKNFsEMZrQ==$IjMQm7/kaSR7CGliZEJVsA==$
$chacha20_poly1305_aead$4Q4tvoKEYelIYqrl$NFE0dHZvS0VZZWxJWXFybA==$ylFoQ0O4KcaNvGIPvm9/u9PyfY4i38asSuAfoQ==$vZrxdE3h4GrG4K1mXQM7Kw==$,,$chacha20_poly1305_aead$hZ1/asB2TGzZvxLI$aFoxL2FzQjJUR3padnhMSQ==$rP8VwIAtiQ==$Y2yEIMMxCaXmBKIBjTv/cA==$
$chacha20_poly1305_aead$mxCoZIBW30sgn3g+$bXhDb1pJQlczMHNnbjNnKw==$Wf52T4Ua4zgnLfh9PHEb8q4HLXKoe63FyJjVAw==$yK0if63VNElRzR5aphjDqg==$,,$chacha20_poly1305_aead$m3KYCyEx4KvsCXSZ$bTNLWUN5RXg0S3ZzQ1hTWg==$cQfwI3RnKw==$CXnksD5nJEYbTkuR+qgGCw==$
$chacha20_poly1305_aead$UmxukbpuwnIKbjk6$VW14dWticHV3bklLYmprNg==$Cf6T13cV67Ge4/QdX2cBWc9hGCaaKar7xlLsjA==$st6LowerasSghNRWRMg9SA==$,,$chacha20_poly1305_aead$pALQwKmD7IwMhK6o$cEFMUXdLbUQ3SXdNaEs2bw==$6c7VHOV1/A==$Vg3CnIDoRAg6zl66ejujMg==$
$chacha20_poly1305_aead$BBwJxiSFbue4jNxs$QkJ3SnhpU0ZidWU0ak54cw==$qHzst0qvJ8i1Vejz5xbgF5pRF6X2oBNsw5LNsA==$mguUi7MpT8XaxH487YIZJg==$,,$chacha20_poly1305_aead$+5RF5ZpRuCIC6R8q$KzVSRjVacFJ1Q0lDNlI4cQ==$oo35aTFF1A==$a1vb5wDyJ9HOZ0m4uJB51g==$
$chacha20_poly1305_aead$b4hPQKWdg8vCT93r$YjRoUFFLV2RnOHZDVDkzcg==$ZyIqfpp2xpk3gLPdRK43BqGGaCAQQ+95blxfkA==$3PLjD1car6WgeBmHdMQ4hw==$,,$chacha20_poly1305_aead$ZMYC8q744rpulNMG$Wk1ZQzhxNzQ0cnB1bE5NRw==$4YLGJrvk2A==$r26V7C3WoBxEUAlC8d8ZoQ==$
$chacha20_poly1305_aead$UvL5ujRBmruezVao$VXZMNXVqUkJtcnVlelZhbw==$m1QTKN2T15j8OsNPI9gjd010qnm3GhGhzI92Zg==$4/8JDw1vdoEA9M4q4IGmlA==$,,$chacha20_poly1305_aead$NO/AbVQAbJs3nOzg$Tk8vQWJWUUFiSnMzbk96Zw==$yBooIXSrdw==$G41vuHu4wwQTuqwdl0AznQ==$
$chacha20_poly1305_aead$5hsNmbnAxgSYVQkW$NWhzTm1ibkF4Z1NZVlFrVw==$75BnuIltVDmvShs3LYNysasAQHPz9nGANZDONQ==$JtKDCBU/km2Y+/FMDXYvMA==$,,$chacha20_poly1305_aead$/2ldezWfhIQCSyq+$LzJsZGV6V2ZoSVFDU3lxKw==$4A9lFiTfRA==$rz7zjzcMW240Fu8FcGvnew==$
459: 52364-83298-17679-23393,,For
$chacha20_poly1305_aead$KTxPb0pMi12jOoDi$S1R4UGIwcE1pMTJqT29EaQ==$iUtp3O9iQYrcIiBKEUlUbW5RIxDitEkW+F6jlA==$xTa3TMoF4suv5snOiq0nvQ==$,,$chacha20_poly1305_aead$1N5VXubtMZpldxCX$MU41Vlh1YnRNWnBsZHhDWA==$0joXJGcmnQ==$YqwPrg2rMBop2456Ujyltg==$
$chacha20_poly1305_aead$vHmBdzpG87Ci8O4A$dkhtQmR6cEc4N0NpOE80QQ==$7A2kCcd3TUxXxpiMffttNqfzbsDBshEkGvnO/Q==$RF3jbYK/ap6aIEqNMDRKsg==$,,$chacha20_poly1305_aead$2wkxJgS9Tt+ryng0$MndreEpnUzlUdCtyeW5nMA==$EgEirE99Nw==$CufjDrL6rOeGOKlMD6i4kw==$
$chacha20_poly1305_aead$d4gxN1GNgvAQWPNw$ZDRneE4xR05ndkFRV1BOdw==$G/dZJ62DvDQW2TrzcLqlXwpYxZqqSe7Bd7auJw==$aQMzQ4B7JAyzkFMjNF9QGg==$,,$chacha20_poly1305_aead$LnkEXwpgupz14Mqj$TG5rRVh3cGd1cHoxNE1xag==$epm40pYrrw==$FDFQJnVuf7Ro4sSM+Zw3gA==$
$chacha20_poly1305_aead$KImAjcj/1tJ4DpCl$S0ltQWpjai8xdEo0RHBDbA==$1PoJ8iI1vPa5VgTzSnwYHxH8cfbBe79THaKCWA==$eAZ2HT0Jx7gaPstLPLdgEA==$,,$chacha20_poly1305_aead$KDXCkk/5Afw2DbNf$S0RYQ2trLzVBZncyRGJOZg==$CxU2lOBbfw==$m1Dm8VjjwBvJ+7tgTxq3Nw==$
$chacha20_poly1305_aead$nzly1eI8QbzNrjV2$bnpseTFlSThRYnpOcmpWMg==$nCS2A76k1x2Fy6QJ+fodAKOA2SVkq91ht3GoOA==$jawZn1AIlN6siS5vQ2yk8w==$,,$chacha20_poly1305_aead$mHVcv7nUz2CMdUdG$bUhWY3Y3blV6MkNNZFVkRw==$B3Hi1jXZfg==$/W9oFVe2mlW/lZQ7DmdaxQ==$
$chacha20_poly1305_aead$vjLKc/WZ6NgJSsUj$dmpMS2MvV1o2TmdKU3NVag==$DoOqFqZmCpSRy93TnBQzJ1c5zKoNOr0jo5n0tA==$YydToTp8GZeFrtTLpoHTVg==$,,$chacha20_poly1305_aead$WAkNnufdrMcNBksF$V0FrTm51ZmRyTWNOQmtzRg==$DAIw74chIQ==$qCG9GBtrxGOB10LwMga+Fg==$
$chacha20_poly1305_aead$osam7JF5NadP/Lfc$b3NhbTdKRjVOYWRQL0xmYw==$Z+25O6c6moGzCIDcBLS5ttUGXj2C4Tq0Fl/JrQ==$v3/+NpWbAepTRO4M76zt9Q==$,,$chacha20_poly1305_aead$x2xBrDlY1mueiQZ5$eDJ4QnJEbFkxbXVlaVFaNQ==$IwzS5g7Jeg==$KO0MnUZkXh3nEQWfLPLJ9Q==$
$chacha20_poly1305_aead$uHcs4KtoBLlkErUm$dUhjczRLdG9CTGxrRXJVbQ==$kB65jdaIxVuJGQLxjWlAXGAlzfqJzN/irLhjYA==$J6KW6SBwZQU27P9UjNhFLQ==$,,$chacha20_poly1305_aead$+xUpafMlgSJC9Rpv$K3hVcGFmTWxnU0pDOVJwdg==$yMCwLV6xPA==$CoZALYa+0fW3BeCx/+TaFw==$
$chacha20_poly1305_aead$SDwaSH3Z0yY9sE2t$U0R3YVNIM1oweVk5c0UydA==$JMIU7MhCniRZMPzMPkIgwzyAtK+BOlMxtldv5w==$Gl8ctbN2ZxMfGbBnmzx5zw==$,,$chacha20_poly1305_aead$nULxniz9caopqzwD$blVMeG5pejljYW9wcXp3RA==$7ikONUaYwg==$nn/v1fCQFCxPT7loT21ooQ==$
$chacha20_poly1305_aead$hxeuTmudE0Z3L5r0$aHhldVRtdWRFMFozTDVyMA==$4TZCHydw9M6kCVSlWlMtOD/84E4tWQf6RLIsPQ==$b7S4SfEtRFDv+ZE94DcL2A==$,,$chacha20_poly1305_aead$YqPFGXUfsYjJQxs/$WXFQRkdYVWZzWWpKUXhzLw==$SrBRo9zihw==$dWnoZbUcQMWc9PX3jDGtBA==$
$chacha20_poly1305_aead$8WoOxL8RjfG4iKP/$OFdvT3hMOFJqZkc0aUtQLw==$j08EzSLY8Injixg+AiTQZnTrVzxqUQq0YQLETw==$bl/5DB+ecXTszzDobC6P0A==$,,$chacha20_poly1305_aead$94vQAYvwLQyNm6Fm$OTR2UUFZdndMUXlObTZGbQ==$GgKPQGmb9Q==$P0HzDtuvasF+pV0Fq6SzOA==$
$chacha20_poly1305_aead$Eemy215UPQT1SZ70$RWVteTIxNVVQUVQxU1o3MA==$uiNXhACdBtHd2S+97n23vm1dxW1cPM6K3Q/vEQ==$IM1Jamlegg7Tu+e3Vf4zLg==$,,$chacha20_poly1305_aead$XxtrDX5gCI45mfgx$WHh0ckRYNWdDSTQ1bWZneA==$6LOYMql3Zg==$Qqe9BzUn3z9MRSfrz1GfKg==$
985: 07850-31718-41203-92144,,For
$chacha20_poly1305_aead$Dvxn5lzL87dgc85J$RHZ4bjVsekw4N2RnYzg1Sg==$5aJJx5tly+iiJ446S5gjO1J/2iGJTdIAhYuMSA==$3HR6AShFC3WzMeQribvguw==$,,$chacha20_poly1305_aead$8Zpe455Q7oAOQFdJ$OFpwZTQ1NVE3b0FPUUZkSg==$yGxb+I4ryw==$Lpi911RtmozkPLF2w58BoQ==$
$chacha20_poly1305_aead$swPIlFSC4v6mv6Ff$c3dQSWxGU0M0djZtdjZGZg==$8nu/fUqSE1A+K002wZy0eyDsNG14d0Mv8Lmbow==$cX8ZnyIlgyzylnAIiTcunA==$,,$chacha20_poly1305_aead$/+jBmR1plkc+nDOf$LytqQm1SMXBsa2MrbkRPZg==$AhCFffpf5w==$Zo1S96FOwiUzcUay2cXCfw==$
427: 94467-48963-09425-08066,,For
$chacha20_poly1305_aead$x21GS+wkgyrVw+Iy$eDIxR1Mrd2tneXJWdytJeQ==$On192VWBsvwdIo1HyDWkzecfV/djz9AvcAeo+A==$feJtYn9YDCz/Dh1naqw+9Q==$,,$chacha20_poly1305_aead$FG5odRitNcT/3b3P$Rkc1b2RSaXROY1QvM2IzUA==$/Fz2ACBKjA==$Vc8eiD39T2LkR8kTC0CTHQ==$
$chacha20_poly1305_aead$JmlcNfwKdsmnsTTC$Sm1sY05md0tkc21uc1RUQw==$jQwLWeL4zHEJJWOaURoUyc3qIqsZ8x66PY18pQ==$S76STMMBSUoEWOnsKjoFGQ==$,,$chacha20_poly1305_aead$dZWTxr3b5fQMD/BV$ZFpXVHhyM2I1ZlFNRC9CVg==$LO7oeGk0KA==$Hjgh46ul3db83mWbg8cv9g==$
$chacha20_poly1305_aead$3mNE0SkI688MUzCO$M21ORTBTa0k2ODhNVXpDTw==$hOgjD1Ju2nVskgU53E+NChCHkCmasrwaXEABbA==$nkBUDiCCzjY0byqntVn+Sw==$,,$chacha20_poly1305_aead$0OiYgAYpj8Jz5Goa$ME9pWWdBWXBqOEp6NUdvYQ==$P50MCtHmvw==$6qnsuErh5rAhhaS+6+un2g==$
$chacha20_poly1305_aead$ZoqRJ/NWieHxhW3C$Wm9xUkovTldpZUh4aFczQw==$XHKrUcKRSnwHHhfrMsYh54CutCe5HCbHgdTJMQ==$bbp1MwtiDnY0dcCikj1uLA==$,,$chacha20_poly1305_aead$ACb0oKJzQA0TXeGA$QUNiMG9LSnpRQTBUWGVHQQ==$uO/FRt3PVQ==$SJfp7RZEmFi9ON5Ko0arlA==$
$chacha20_poly1305_aead$FcATyPEKkWok8A1v$RmNBVHlQRUtrV29rOEExdg==$/kLtNVJxxoanvL4SkxaYiElNXenXkcV6ltCwcw==$xCuG3yRnJbecIHwouKuSqA==$,,$chacha20_poly1305_aead$bDsJGVI9olRvpWye$YkRzSkdWSTlvbFJ2cFd5ZQ==$RxLcU5y8sw==$JTbwf82614rUhxVanrTv3A==$
$chacha20_poly1305_aead$/eGZWS37Iule4sSL$L2VHWldTMzdJdWxlNHNTTA==$bXy+2yqae2exK+Ig9z0qkmmvD4vSDgXweLtNUg==$t3HN8GIzbF+JkAS28uqQ3g==$,,$chacha20_poly1305_aead$fuRtqBMpCz4ophCH$ZnVSdHFCTXBDejRvcGhDSA==$/nK6HV3Njw==$1SPoUr5CShY5DePHpGhCvg==$
$chacha20_poly1305_aead$8Ti3jCAgRRK1kk0+$OFRpM2pDQWdSUksxa2swKw==$iQBJH4PJSfLgQ+M7Mnd9X6AFDZ3t8ExLv9w1Ew==$+7BQMIoA5CKsqpSpw3tmlg==$,,$chacha20_poly1305_aead$oijVgeN986akKeg5$b2lqVmdlTjk4NmFrS2VnNQ==$1/IRPMNC9w==$ivizGgq9UGwcBLtmea2+rA==$
$chacha20_poly1305_aead$01ZIj4HgM6ShFNwG$MDFaSWo0SGdNNlNoRk53Rw==$gJRiA6Ru+B23VT+3vjdfSLHaHGZJD/kavO1W0A==$sG6SEf8XlkdEFQlqi49NSg==$,,$chacha20_poly1305_aead$bbwaJ9S5wxbUyE5O$YmJ3YUo5UzV3eGJVeUU1Tw==$5bv8ktyJOA==$LspzOUQkNaX2Q822+6CBXQ==$
$chacha20_poly1305_aead$C7mDDu7Bft2L/TE2$QzdtRER1N0JmdDJML1RFMg==$ydUshs+E6Gwuc3mtQpRUrUVq5j+mLJV+EQggQw==$tW6du+qFGX+gXatKLpSJ/g==$,,$chacha20_poly1305_aead$DJvnWMpe4bvki8AF$REp2bldNcGU0YnZraThBRg==$Je4k6pXWbA==$euv1IFv3OGzcPUymOHgv4w==$
438: 61319-37767-52418-30827,,Against
$chacha20_poly1305_aead$1KAmP16ohf1BRYCp$MUtBbVAxNm9oZjFCUllDcA==$9cIVccchojwj0HW+QdcmXCHxKbQ5NxsqYr7cSQ==$wO20v6Odwp3uLDDhPeRQTw==$,,$chacha20_poly1305_aead$2fh8J7Io7dqynvDF$MmZoOEo3SW83ZHF5bnZERg==$Xzpc3eQcaw==$opXKc8pQ3teAmCkKuV9syA==$
$chacha20_poly1305_aead$xV/wGXtf5o9OalwR$eFYvd0dYdGY1bzlPYWx3Ug==$JpdQ0orRO9O3s8C6MmtrJPAJ2ijjLeY9XHDPKg==$5Xy7Ffshe68yo0IUSOTDxQ==$,,$chacha20_poly1305_aead$7MrMqGO8BrLH0MKN$N01yTXFHTzhCckxIME1LTg==$q2g3dAVv2w==$YxuLusPNkDoq81SPkdupnA==$
$chacha20_poly1305_aead$KoOQqmbgPxtp1JEE$S29PUXFtYmdQeHRwMUpFRQ==$O/KP7xTn7HPGKZSGaWqQwwRhbhx9SjIkqjp2hA==$dYAWUDm8eKdYv9ONY4wJ4g==$,,$chacha20_poly1305_aead$tKh6kQM/RawB5WaV$dEtoNmtRTS9SYXdCNVdhVg==$IliKYVHGHw==$keyuRWcdn6xojjEAMUONpg==$
$chacha20_poly1305_aead$CPwqfz9AnjmyAJ0F$Q1B3cWZ6OUFuam15QUowRg==$+rDLIwhWyHZ/ZeyFdFi1TSuSuBLtUxTQUXEngw==$QPEtj9YUlt0p7p4+YoxetA==$,,$chacha20_poly1305_aead$zKJU38pZAnxdVzB7$ektKVTM4cFpBbnhkVnpCNw==$A++fB7eloA==$3fkPBSypU7gVhuLd9fCtnA==$
$chacha20_poly1305_aead$Kv0FS9JwWFXRnMta$S3YwRlM5SndXRlhSbk10YQ==$g8geekrkcQN0uTT0updFc2VCEp1btOCJ+3zkFw==$gs2M3aG2HvVGiwCT4cL6SQ==$,,$chacha20_poly1305_aead$65+FQV24bT3MUi3L$NjUrRlFWMjRiVDNNVWkzTA==$gX1I5P1pDQ==$0Kho8IJdU2HJn1ipoC1h2Q==$
$chacha20_poly1305_aead$okCLue07awUXFs3p$b2tDTHVlMDdhd1VYRnMzcA==$fkNeQtFmcO4MJ+Hzov643/gif2fR/vbwhFrLqQ==$IBShBLM4a0yBep6/NiwH6g==$,,$chacha20_poly1305_aead$uEtA559/34AuVWWw$dUV0QTU1OS8zNEF1VldXdw==$WNsf2ZHbCg==$FMDq675ZQMG1iqBpSB6Irw==$
$chacha20_poly1305_aead$W+fGVOtKJXlRBqVJ$VytmR1ZPdEtKWGxSQnFWSg==$JtymlDKxwiLupn5EvaK8NtkCahtU2r4ILxES+Q==$073nauCHlbsvKtbVubRtpg==$,,$chacha20_poly1305_aead$EQgVoNIp70tkHz6w$RVFnVm9OSXA3MHRrSHo2dw==$+Kbw6bDFgQ==$pB/GQemJBamdAAjxWYWqxg==$
$chacha20_poly1305_aead$r1XfDD++0v5npOcw$cjFYZkREKyswdjVucE9jdw==$yIeInt3CYOV0hs/pNShSL2i6z9HDfBWWJgyWMA==$1GfMrlI4itLQv7PaQ0SSkQ==$,,$chacha20_poly1305_aead$hwsWJQDBrlIImZQS$aHdzV0pRREJybElJbVpRUw==$jW4oFB2SYA==$Kdxq/wgxhhZsUrZUgu15DA==$
$chacha20_poly1305_aead$FvzBi0CRZqPCtQax$RnZ6QmkwQ1JacVBDdFFheA==$NFQB59yVP42sG/EJ22AhXyHcDMTghxy9kjt/BA==$OhxAQhF3Js+cfbVeIHEjwQ==$,,$chacha20_poly1305_aead$AujOv2d/FGAfyctQ$QXVqT3YyZC9GR0FmeWN0UQ==$/TwoyiaIpw==$pJJhCf3xpJP/nUby12Vi2Q==$
$chacha20_poly1305_aead$M0zlU1ymZreQiY2E$TTB6bFUxeW1acmVRaVkyRQ==$QEgJy8U4kLq0O+nWHHLN1xz4+7SVZ0RIenHEGQ==$HXRIUo9Vcqy3+LebxCgvig==$,,$chacha20_poly1305_aead$qpWek+cAyj/6Aupz$cXBXZWsrY0F5ai82QXVweg==$/qtLbVIhzw==$XUIXkB7c1Y2ZrKqBadrr8w==$
493: 41023-12340-37505-40691,,Decoy
426: 75080-52643-87717-09100,,Against
$chacha20_poly1305_aead$iwopFBN5H8ZSKKv/$aXdvcEZCTjVIOFpTS0t2Lw==$aDvwnvwLPxnqeKnwFUeGB8KW+pI8ezP0qXJaGw==$jG2WRsRWviOu6EKRGesvDA==$,,$chacha20_poly1305_aead$j7OsbMXdQqvzRfNF$ajdPc2JNWGRRcXZ6UmZORg==$C+XMUUcVew==$4iG6rdu3j0mwWGBdH+SE1w==$
987: 96915-66639-73668-71886,,Against
$chacha20_poly1305_aead$3AIW+YLU+T88dT6g$M0FJVytZTFUrVDg4ZFQ2Zw==$VTxhNwwL0ifbtxnQfPlNH1EtoHdck/XcLHExQQ==$C+HopUDYX9RlzIqMYRqeDA==$,,$chacha20_poly1305_aead$ewaU/QXZgWMsQvZ3$ZXdhVS9RWFpnV01zUXZaMw==$dt1Qoq/ueg==$YiH5o4ezaVlENpaFbOwQPA==$
$chacha20_poly1305_aead$rzP+SBga8Y2ExNmt$cnpQK1NCZ2E4WTJFeE5tdA==$QwX4aVEn05j+b7CDG7P87FXU3DZPFn0FUXb4pg==$jPbzQ/0wOK1Gu0H+o9Pnrw==$,,$chacha20_poly1305_aead$cagbr+jv6AYGCc0k$Y2FnYnIranY2QVlHQ2Mwaw==$xmvC1+yDew==$iH3ny8TOnQgt+nB4ndCsOA==$
487: 50050-99930-03278-05771,,For
$chacha20_poly1305_aead$3DRGOK8H9XJuTl7o$M0RSR09LOEg5WEp1VGw3bw==$E0C8jrDBCIhqMSfamDPkNYpd7Dl+kbM4KxZQ4Q==$uAxPvoahGzm19NF1nW3+OQ==$,,$chacha20_poly1305_aead$85acY9b1PtEVwr4C$ODVhY1k5YjFQdEVWd3I0Qw==$E0/Q6JqZ8g==$+01z3dPnf9aRVmGASkpVLg==$
$chacha20_poly1305_aead$Y0uulhWXqZmLJIcY$WTB1dWxoV1hxWm1MSkljWQ==$CPaVqcppgTnY6RN5LbuZe3WjCOdackjNFB304Q==$B3ttC+C8H91mSIZg+qNfkA==$,,$chacha20_poly1305_aead$PiQpni/UHEhNsSfP$UGlRcG5pL1VIRWhOc1NmUA==$OwFK6vxK2A==$DdCPbzwYP1Ksp/B9gX6uxA==$
$chacha20_poly1305_aead$978+xLyv/OUGrz3X$OTc4K3hMeXYvT1VHcnozWA==$AhseEPhWfmbqOHgjVczez0JqRCbI7ITh/sKaJg==$DF2irJjwT8KlYcgh7vheEQ==$,,$chacha20_poly1305_aead$A4L0vcQBKrCXH6DX$QTRMMHZjUUJLckNYSDZEWA==$XYrkTtFxmA==$wCu3MHp3NsJvJ6u+11xKiw==$
983: 21241-67764-93756-78410,,Against
$chacha20_poly1305_aead$hzpAIYbFfdcaWV7V$aHpwQUlZYkZmZGNhV1Y3Vg==$Iwq/DQTf1ks96hABUfgtCfvj7UpWpMUN0hOblA==$6wd3pfuLoAufHk1Tt0qDrQ==$,,$chacha20_poly1305_aead$bGxvRNxBKBLemjx5$Ykd4dlJOeEJLQkxlbWp4NQ==$MLUvk+2Vzw==$XSc0xygmGYudGmuAewSRig==$
$chacha20_poly1305_aead$x7gFhNgWqcBDT4zw$eDdnRmhOZ1dxY0JEVDR6dw==$CuNo/00yMAxRT627+oil0YDhqpCAGgah5DEw6Q==$p6ZuXidWYaATRFc+xOkh2A==$,,$chacha20_poly1305_aead$+xYwWHiE7K0a5bQT$K3hZd1dIaUU3SzBhNWJRVA==$5NfHq3XGAA==$SnVSGUOM5yKeU6DDBGdqyA==$
$chacha20_poly1305_aead$vuKbA313Q+qUEEFi$dnVLYkEzMTNRK3FVRUVGaQ==$5+HK2iuS+1NdyxAvIaUP08sJhd3FiwDViB5CoA==$JA7NTfsN1bzdEue59pKW6w==$,,$chacha20_poly1305_aead$JC7N6VgUSNZhsjH7$SkM3TjZWZ1VTTlpoc2pINw==$brfYNeTpAg==$0lZcyT8XdY6MQ+IE7wDzdw==$
$chacha20_poly1305_aead$djejQqEI0ShJk44/$ZGplalFxRUkwU2hKazQ0Lw==$6BBz1dzRr0rKqzJ3v9DdqX7380SAZtyVOfTbZQ==$T3Gn90jrYKKakNRABawOdg==$,,$chacha20_poly1305_aead$/UbM1RMoeSjIu0tx$L1ViTTFSTW9lU2pJdTB0eA==$bzv3eEJEgg==$MzuOEoTWW7ftizzWhlRlfQ==$
