col1,col2,col3
$chacha20_poly1305_aead$EQoqgm8bSeR8Vmib$RVFvcWdtOGJTZVI4Vm1pYg==$gspLBAQyh95+YPwIkw99l0IOj2YGxIXpbUSarQ==$1YkOgYcgN+59vtJvgtuxiQ==$,Not Voted,$chacha20_poly1305_aead$iKsXDQz3quedbRSA$aUtzWERRejNxdWVkYlJTQQ==$Dv+/A/AZiQ==$wDas8w3W/IsxRP5r3fqdmg==$
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$RmJeH6iuiJMb4rDH$Um1KZUg2aXVpSk1iNHJESA==$IjR9GIn9f6j0/o+tCzHp7PnvNjAOai7NwkMW7g==$Q+AkuFWUCZdkbVLaLy3qyw==$,Not Voted,$chacha20_poly1305_aead$KbdC36AYhYIx7CtC$S2JkQzM2QVloWUl4N0N0Qw==$0VGT8U6Isw==$w66eCrsE+1qLvhqrDTFqqQ==$
$chacha20_poly1305_aead$4d3rJuLnQeLf9+77$NGQzckp1TG5RZUxmOSs3Nw==$7b4xqIGx1JLc99rssxtmEl8M994kONEqL19A8Q==$EoqrxNqxSRQGbP1dSFPhlQ==$,Not Voted,$chacha20_poly1305_aead$EbFrOAyknHvrKOuy$RWJGck9BeWtuSHZyS091eQ==$Uj1znucoCQ==$sbj+0/4FJeTH+6mrov0MnQ==$
$chacha20_poly1305_aead$gRVYBgsX8X2RfkIA$Z1JWWUJnc1g4WDJSZmtJQQ==$YIGeHTiV3eZX6MZsDqBgQ99NzLiCdY9e3/A14A==$zu+Y2PtfyDLd6Ybw2b0ObA==$,Not Voted,$chacha20_poly1305_aead$R9bMvBMsA087qB22$UjliTXZCTXNBMDg3cUIyMg==$hS5L9kEjcw==$EyuSC9GB9lzgcuws2JpY4A==$
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$O8+5cPhqwdtaXeZC$TzgrNWNQaHF3ZHRhWGVaQw==$LsJt2xEnMoHlb0prTz4akSlOiWBNmhVh/Acd2A==$3ZY7taHV/0H1+9i7BbrEig==$,Not Voted,$chacha20_poly1305_aead$o6MMDctG6QfLH54H$bzZNTURjdEc2UWZMSDU0SA==$wVt3a2DHdg==$agHpbbacRU/BKbmfVYKlUw==$
$chacha20_poly1305_aead$UWj5tV10pHGkTj+E$VVdqNXRWMTBwSEdrVGorRQ==$XrjrmGgvhs12/6nwy/zuWAK7VgGxEbH99SGZVA==$QiZJXKvzLGbP9TG+z6PyNw==$,Not Voted,$chacha20_poly1305_aead$8ZJitMEEbTFZNErO$OFpKaXRNRUViVEZaTkVyTw==$1rdZ/kPBGQ==$L57gL2d22M3YDyRCHBffBw==$
$chacha20_poly1305_aead$oERmp6H7I8xzZ2jN$b0VSbXA2SDdJOHh6WjJqTg==$Mmy5DWwLEOqjjAyGo6ENt3zhlFHP3z4jpUODwQ==$r2dHiP7ETQZq+UWzJNm78Q==$,Not Voted,$chacha20_poly1305_aead$Zvo4U2umcYt6nlr5$WnZvNFUydW1jWXQ2bmxyNQ==$rfzbQ5ozHQ==$rhJZug9e1f3+XwVCpUKtXw==$
471: 38685-77817-66675-87159,Not Voted,For
$chacha20_poly1305_aead$0zFQwme7FlgW2/kh$MHpGUXdtZTdGbGdXMi9raA==$ObKqpVY7vAVKUbYz+M59bDSYHijx0kmCfO2d3A==$iaII3qu9ClUz/rdrpH3UOA==$,Not Voted,$chacha20_poly1305_aead$YcI4mFQDONbTOgzp$WWNJNG1GUURPTmJUT2d6cA==$kZjtz9WQoQ==$qTc9dmmGknqI5ORbPiJZjw==$
$chacha20_poly1305_aead$AAW9fWS3IreqmfOW$QUFXOWZXUzNJcmVxbWZPVw==$1enMY2+tHxEflo34dgRDOQFRRjNzXSyqKvr7lg==$fsnMATybyqzivgpuneDL1Q==$,Not Voted,$chacha20_poly1305_aead$60i/j4qwlUL3uIyi$NjBpL2o0cXdsVUwzdUl5aQ==$sLrTvg6MMA==$WIRavdp9I7mh/Nqm0O7dXg==$
$chacha20_poly1305_aead$1IbfEfAS6GU+I7WD$MUliZkVmQVM2R1UrSTdXRA==$6VscMpGL77IyoxguNd+93XqpJF8+chdP9l2DTw==$Yg2Jbhr94Kku84CKQQJcgw==$,Not Voted,$chacha20_poly1305_aead$NRXlEwtNPVjvBgYC$TlJYbEV3dE5QVmp2QmdZQw==$YNxFreMEIw==$XNQwpqkR2cV8v+dReOaLyQ==$
$chacha20_poly1305_aead$OUhFhlRRVBIkE61D$T1VoRmhsUlJWQklrRTYxRA==$oUQ3FAd0UpFjTivORwT4p1lh0uJrlkG7ddjs1w==$A/1IbHTHy0zyv6C+hpw+xA==$,Not Voted,$chacha20_poly1305_aead$nRqeifxWA5UnCQl8$blJxZWlmeFdBNVVuQ1FsOA==$n6Gbv79LgQ==$YG0n0grw1f3NoxMBBQLtJw==$
$chacha20_poly1305_aead$KSGm0bB5JWqML8+t$S1NHbTBiQjVKV3FNTDgrdA==$sWem/patU74ArLQfMMgOcS2RApnpq0X3rirVVA==$IwNt1lM+zpYCpInZ7n+9fQ==$,Not Voted,$chacha20_poly1305_aead$pY35HfI1l2FZesYy$cFkzNUhmSTFsMkZaZXNZeQ==$+FEQ+FNspQ==$8ucY2qW/e5KZS3DYhM0tvQ==$
$chacha20_poly1305_aead$LfuC2NMTo8Z8CPq0$TGZ1QzJOTVRvOFo4Q1BxMA==$CLj7zkRDyEETqv4K5F5lfVEMUk/2Swy29o4G3Q==$R3cBP97HZVkpSqyteOju8A==$,Not Voted,$chacha20_poly1305_aead$AzSdMiJTLL0w8p3q$QXpTZE1pSlRMTDB3OHAzcQ==$Bjk/q8CRNw==$JjvXjciHVYHVGC8bmGumSA==$
441: 95600-90254-70643-29180,Not Voted,For
$chacha20_poly1305_aead$HgUpSEuwv5nHmRAi$SGdVcFNFdXd2NW5IbVJBaQ==$/TY4Z/r9YVgKI2J8hLlkUWHckqYT23SLsDRhNA==$pztwpbnuaOYsuLYOjkGdGg==$,Not Voted,$chacha20_poly1305_aead$Yi4a5lss6lrr5YxC$WWk0YTVsc3M2bHJyNVl4Qw==$0t6wP38fEg==$0Ywf8vkEHOMSNdI6mMN11Q==$
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$oAdOppl5HnmlFM8V$b0FkT3BwbDVIbm1sRk04Vg==$rTCcnQc0KU/aG8YiZkADCtNAydSDzCm02ApMGw==$kAiNPxOigQrTI9DJ3KzDYQ==$,Not Voted,$chacha20_poly1305_aead$S8jqkQe7jazuzU4b$UzhqcWtRZTdqYXp1elU0Yg==$WgHlOmFAtg==$C1sGcR1YHqQph5PRj6bsZQ==$
$chacha20_poly1305_aead$6GyW7It4ROubN7CW$Nkd5VzdJdDRST3ViTjdDVw==$wv5vzWiUnyS7DLcKVKwOfXi/+nNZsPx8+kupyQ==$KVGZ/CCEkORZPRLcJyDTRw==$,Not Voted,$chacha20_poly1305_aead$UruPNqrW5snoJ0WB$VXJ1UE5xclc1c25vSjBXQg==$H3xA3wU4yw==$6KpXWn5HlHVX7dhFJIBmJw==$
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$xs+v66hDpb3Y+nqt$eHMrdjY2aERwYjNZK25xdA==$HpqHXzDDcOhqKavX0zBK1uS4maQ9F65EtO+U6w==$gvEc2GBptokNts7I5Pv6aA==$,Not Voted,$chacha20_poly1305_aead$fm57mwY06CQz0Oo3$Zm01N213WTA2Q1F6ME9vMw==$/xiGiChIYw==$6hIBPvohkjgGxNFuvJZqPw==$
$chacha20_poly1305_aead$LdATnwvAU1AqAyjF$TGRBVG53dkFVMUFxQXlqRg==$f7TDWd4zqAiooa+ls2WHgCrhdU2VuafJv57FYQ==$yMs5LZxGDklzC7Lrfgu0tQ==$,Not Voted,$chacha20_poly1305_aead$XzsHEIQkV3HbXnJ3$WHpzSEVJUWtWM0hiWG5KMw==$Y94AlLf0XA==$xt14hv3a/nuVUTeo01UPHw==$
$chacha20_poly1305_aead$zOnNOzyVoHUUE2Sc$ek9uTk96eVZvSFVVRTJTYw==$1Wbnh4XorhsM+1pIjdHZsnM1pJf3aNIDNoXC1w==$UhkZ7DxPrCQkkW7pbadlvg==$,Not Voted,$chacha20_poly1305_aead$t8BBZGRPa+aM6SnZ$dDhCQlpHUlBhK2FNNlNuWg==$KZL/ybBjpA==$T/8T9mz5PusTiAlF+LA+Ug==$
$chacha20_poly1305_aead$xA5JdxLzMNnPhrox$eEE1SmR4THpNTm5QaHJveA==$2xYY3oicTVCCvR1GVcpdTSwgVl4++5DC44DZsA==$Vs0S4TU6zHdqQ6Gqs+d1mg==$,Not Voted,$chacha20_poly1305_aead$zwOfdAyutQ2cpRno$endPZmRBeXV0UTJjcFJubw==$jAZjaFx0vQ==$zQfp6PurCn3EbMwh3NFeMg==$
$chacha20_poly1305_aead$d7GytwQsYR69Wyes$ZDdHeXR3UXNZUjY5V3llcw==$c2+GYKUv05ls8nlNygFrp/oXZHa6r3pMY6JgUA==$qDtr2nytEKDTtkE7kMNEmg==$,Not Voted,$chacha20_poly1305_aead$F/Dpj82FW3Y6SlvX$Ri9EcGo4MkZXM1k2U2x2WA==$Qv2tkwiTww==$8A+zTlizTOo0FCYj6iMcFQ==$
$chacha20_poly1305_aead$RPcn4keVUD6ay02W$UlBjbjRrZVZVRDZheTAyVw==$jttFZ+M44g8ba0C3ALJHZ7KGGhm9HHzUUEFqww==$FvW0XEAs1YyPX190NjmoeQ==$,Not Voted,$chacha20_poly1305_aead$AIMFoC1Q7Khacm41$QUlNRm9DMVE3S2hhY200MQ==$dIbYLVQieQ==$UpRJwZNbx9bZYlnHqqExCQ==$
$chacha20_poly1305_aead$qSHf4UDqWw4HW+A+$cVNIZjRVRHFXdzRIVytBKw==$4FvnS/BoGQq83rFfyViemnQSOD/BIv6wSd4D+Q==$hh3Hj8q2K9D8UiUa2O9c/A==$,Not Voted,$chacha20_poly1305_aead$l6rvsbUki8LJ+AuG$bDZydnNiVWtpOExKK0F1Rw==$u1XkVUE0lw==$7x4vLv5cqflBM84Z1RtRVA==$
$chacha20_poly1305_aead$IdUPgkJjhpRsRn/7$SWRVUGdrSmpocFJzUm4vNw==$bplRlbhGqTka5C+2OB+TiMJYBI7KHpthLuMJfA==$YN6IIvmtr8rQKAyjOxd7GQ==$,Not Voted,$chacha20_poly1305_aead$yKvIZv+BB4xZxLyA$eUt2SVp2K0JCNHhaeEx5QQ==$5f27HuduCw==$fhL0gcxVpH8oylny+bxOiQ==$
$chacha20_poly1305_aead$VZsp78qaJYchsKLy$VlpzcDc4cWFKWWNoc0tMeQ==$993nBRP0OK5klVV+QVOK4LDW5lSQBndmrDdSYg==$gOZrLMcXzpIp4KUrMmLr1A==$,Not Voted,$chacha20_poly1305_aead$cLhWv8SkLmJAiJv9$Y0xoV3Y4U2tMbUpBaUp2OQ==$mssHMMlglA==$qMriK1/EtO26RWih2qdoWQ==$
$chacha20_poly1305_aead$ojAkxpUdAJ7RyQY1$b2pBa3hwVWRBSjdSeVFZMQ==$7RNsuZYud0nCTcIDueN9fkvC3WtqFhKdFoYggg==$dBgzw7sofNy9l4zhL5bLLg==$,Not Voted,$chacha20_poly1305_aead$bAnAjfji7KgcRp9U$YkFuQWpmamk3S2djUnA5VQ==$I1H4KRmwng==$9R6eJgRrXQaNedTjWCKMFA==$
$chacha20_poly1305_aead$KmpWqw4NA5xCVaXB$S21wV3F3NE5BNXhDVmFYQg==$oZT+VD3uc6dU9gxhFF226iMqakrTy4iaYV/JmQ==$62nYdq92A7omCnjNF1ymbw==$,Not Voted,$chacha20_poly1305_aead$abvnIw5EyYDr2tux$YWJ2bkl3NUV5WURyMnR1eA==$38OIBEQCqg==$wjEOFIn3kpbWybhtCrqrvw==$
470: 90227-88581-52706-95817,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
459: 52364-83298-17679-23393,Not Voted,For
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$bNGUDBUumnlxAZCE$Yk5HVURCVXVtbmx4QVpDRQ==$evN//q0AZU6lnKdWPlxFT5XT41sy/jMvVTYmfA==$5DYhVvp4IYEQQfbkITS6Vg==$,Not Voted,$chacha20_poly1305_aead$WxCFvJ+zDEW7kDzm$V3hDRnZKK3pERVc3a0R6bQ==$k6Kl1VK7cQ==$GsCgZLogrtk0t3k7E056Mw==$
$chacha20_poly1305_aead$uIMkLIIkausWD2WQ$dUlNa0xJSWthdXNXRDJXUQ==$6lJphkwvdVGlwBcOAlmHzsh3yMndutc/yWSbyg==$om1rhlS6ChIJJXN4l/SuUQ==$,Not Voted,$chacha20_poly1305_aead$sQojf1yf9+L7mr9b$c1FvamYxeWY5K0w3bXI5Yg==$f2B88HxTHA==$MA7HRoesH7oRgLTQ8Swfzw==$
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$KGyZdOZ9F4C1rH+j$S0d5WmRPWjlGNEMxckgrag==$7iidKaP4PMFqZhDzb3Dirlkii3y+BVgv6sn3iw==$6h2IMRhZwJMUJNLK5GXjwA==$,Not Voted,$chacha20_poly1305_aead$u3omjuIKm963k0A1$dTNvbWp1SUttOTYzazBBMQ==$V1DeXRamsQ==$sMsaK7DFe1tcPzNjf1JA/Q==$
$chacha20_poly1305_aead$c4gE5pUoW4nsoXtd$YzRnRTVwVW9XNG5zb1h0ZA==$b9uuF8SEnOycRjN0uDJmA702dxrwnJTQNfzBsQ==$IJRQsMplBUHdcLMV8ll5+g==$,Not Voted,$chacha20_poly1305_aead$OmBmmGz0RhlcDdBn$T21CbW1HejBSaGxjRGRCbg==$piWWeWpZ8Q==$vWlkFQcOIq/p3V8OzPBgAQ==$
$chacha20_poly1305_aead$Efdf0GZDYfoBrntJ$RWZkZjBHWkRZZm9Ccm50Sg==$mjHHUgXM76zVYT5BWjhOYcjc5ki+fVOsQCx2AA==$KrVrWdyddXnINij4v5ESyw==$,Not Voted,$chacha20_poly1305_aead$nvRVjIMeQ4n/lStT$bnZSVmpJTWVRNG4vbFN0VA==$WpqC6SfiWQ==$j2prGodJGyr1cAFa/9tFFw==$
$chacha20_poly1305_aead$zydVHixRZkMIupWD$enlkVkhpeFJaa01JdXBXRA==$AGvx3H92KGnk1xRc513obDO2F79PCgMY9pQ+dA==$oRGZKRydX6dsijgdk0nZqA==$,Not Voted,$chacha20_poly1305_aead$dMPfjF32LnRIJ1uO$ZE1QZmpGMzJMblJJSjF1Tw==$D+raIuoEdg==$zzCYGA7u9PE+kjxBRuQNrQ==$
$chacha20_poly1305_aead$hPMao4n47Fq30Hzh$aFBNYW80bjQ3RnEzMEh6aA==$cPxlpgoTKxqlTSVz+mT794iWQdMAzm7LnpFDWA==$JJ5GhEf6GFWdDH4hHGUBqg==$,Not Voted,$chacha20_poly1305_aead$ZHunQEdsMNBmAjpw$Wkh1blFFZHNNTkJtQWpwdw==$ytaFArfx9A==$UCjzccHYzWBPNwrHYLLf2Q==$
$chacha20_poly1305_aead$P2eQSgbGFDt8TEw+$UDJlUVNnYkdGRHQ4VEV3Kw==$Ah/jkFiqKvXre1lvZEjP7FEmzZEyLC2EKMZbNA==$ramW9evsToT5GY7YeSqkLQ==$,Not Voted,$chacha20_poly1305_aead$VE+E2CUbQ+R56Vkq$VkUrRTJDVWJRK1I1NlZrcQ==$vUZOKxiJ/Q==$eyClU3FWlnwu9BAvjEgH4w==$
$chacha20_poly1305_aead$REfKySDjmlZvesHr$UkVmS3lTRGptbFp2ZXNIcg==$JmRYrGrvw+wxIiOCvaEKan0q6FtEepGccq9S0w==$dnpIo0jxYHQsoOQyd94+Pw==$,Not Voted,$chacha20_poly1305_aead$QCBGxTDLFW8YNeAK$UUNCR3hURExGVzhZTmVBSw==$EuUBsUbpgQ==$Z246OtjwaGWCm+5ssi7Rvw==$
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$OefQPW/wEQXFstcZ$T2VmUVBXL3dFUVhGc3RjWg==$Ewt0ed8cVtWswK6H2IctilXrELJ6svvrvhgyzw==$4eTqr2+4lxLPcjpCcomw0A==$,Not Voted,$chacha20_poly1305_aead$TFeOAn5NtHuLQLtB$VEZlT0FuNU50SHVMUUx0Qg==$v1X1QTPT+g==$ADmDsEFbpubZ1fOAAKu9GQ==$
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$vVCbGYHQ0IifCt6B$dlZDYkdZSFEwSWlmQ3Q2Qg==$SckGHyB9TmrcMzJoj5a2LVpI5disajkTmXcvqw==$MRCCLYTrgBvnhbGG0dSoeg==$,Not Voted,$chacha20_poly1305_aead$RGfyOA49huVH0DSn$UkdmeU9BNDlodVZIMERTbg==$UkM5+50IaA==$szCGA3H1h+qFZ3h+BGpM6A==$
$chacha20_poly1305_aead$BKnwkDhMY7TF08EW$Qktud2tEaE1ZN1RGMDhFVw==$fyWRxmLh0hEWQ1IQu6Tuiw3cQu7OMODcAFPsjA==$ARuqFVKujsCtDcLRA4Am+w==$,Not Voted,$chacha20_poly1305_aead$bN/SrSX5LRQwSMnp$Yk4vU3JTWDVMUlF3U01ucA==$vFd07S62Pg==$DhHYAmpYx/Zp6kgzjvFNUQ==$
$chacha20_poly1305_aead$UHJ+z283GK8H+jS5$VUhKK3oyODNHSzhIK2pTNQ==$ZDQgHxBd0Pb2LMnLIJMzQLJRAIq8zMyKLm5mKw==$gmdjd2kUF8ERl38vr/7xEA==$,Not Voted,$chacha20_poly1305_aead$x5ohtt/emzIjGBOc$eDVvaHR0L2VteklqR0JPYw==$0jaDzdzsng==$GLTuJI5nRGsFkLNfmYbgAg==$
$chacha20_poly1305_aead$5pCjQd8UF2jdk/Tb$NXBDalFkOFVGMmpkay9UYg==$q1FssjI0Awbo9GbD6otcyv9D1CmClytd5ebmWg==$wBgiHMn1o1PKnkwhcSOOWw==$,Not Voted,$chacha20_poly1305_aead$gwIKDJyAgj0mtMRp$Z3dJS0RKeUFnajBtdE1ScA==$HLJAWDg0Ow==$IBq2j0Ab7rh/Lz6yfVn42g==$
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$K3NRGQFfTndppBID$SzNOUkdRRmZUbmRwcEJJRA==$NplfJxwqe8yJiPAuUaFdcbEmO8l1mVf/L1MMUQ==$vJlMetXyc++HYqa4GxzBkQ==$,Not Voted,$chacha20_poly1305_aead$gd9FoHksXTxN8Nwf$Z2Q5Rm9Ia3NYVHhOOE53Zg==$Uq7x4Qj4zQ==$URuA+DoHH/n9MxFB9q64cQ==$
486: 85601-47478-07120-53723,Not Voted,For
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$+neZxiTzX3eN573W$K25lWnhpVHpYM2VONTczVw==$GV29FOQTvJT4/cjQaBk1i6BgvswcRVese4Pe+w==$KTcM1ybQZTxEEERdwoF22w==$,Not Voted,$chacha20_poly1305_aead$J8pstTJCeQrc5YSA$Sjhwc3RUSkNlUXJjNVlTQQ==$LdU1CJlO5A==$9Ku9unY/keFlPnt/UwnPOA==$
$chacha20_poly1305_aead$4BIi5dwH6m4NhLZa$NEJJaTVkd0g2bTROaExaYQ==$b3HXjllrZ8mXCBgIo5L2pG3uRyZkpxYZwwsxIA==$0RyOUbMntPVEZ0zwGslhBw==$,Not Voted,$chacha20_poly1305_aead$FH/PkoGHa2p9d+Ra$RkgvUGtvR0hhMnA5ZCtSYQ==$Zd0/n9sV8w==$LOdSDtD5rlniiCYTHx2ULQ==$
$chacha20_poly1305_aead$hZKDn8qosC/LtIww$aFpLRG44cW9zQy9MdEl3dw==$+zAPWmxvSrZHxZNGyXizsJAdgE9BHdYIqxis/A==$Hn3q3wYEBblf+EbkOaeQmA==$,Voted,$chacha20_poly1305_aead$SDtALaUjHRPpIbZz$U0R0QUxhVWpIUlBwSWJaeg==$g/Hd1IzAWA==$jVHM3BasT1UteRXXkXtCkg==$
$chacha20_poly1305_aead$Jm0KN6zAbtkqxhaG$Sm0wS042ekFidGtxeGhhRw==$wpiRr6rMvd9ZZnWHmpEFfREWPujMXyj7HADO+A==$Yxi21iet5yvaoNANc9F86A==$,Not Voted,$chacha20_poly1305_aead$mTK+ssM3rx3Fjbct$bVRLK3NzTTNyeDNGamJjdA==$XPsnO1SjPw==$zvHjsQ/08Je8Th2aXjkOgg==$
$chacha20_poly1305_aead$iUd2rYfP74Ca3GRs$aVVkMnJZZlA3NENhM0dScw==$vvKTh7NSOvtXkkwpH+3iAWdp9j0tC7GJm8KHPA==$OC4rxU0huZbZUAfSdshX/w==$,Not Voted,$chacha20_poly1305_aead$E3TzfJmUUxptJwdz$RTNUemZKbVVVeHB0Sndkeg==$eJ53Txt8oQ==$wBdU0fQJxvD4g+JKejVmvw==$
$chacha20_poly1305_aead$XtAatsdruFBYgy88$WHRBYXRzZHJ1RkJZZ3k4OA==$B8LxQw1O4BFxZ62wHHOZId/yAd6v47Bufw+L7g==$sH1YCqT3uVziiAs62ZGMmw==$,Not Voted,$chacha20_poly1305_aead$aDLiL+i8LcbprhL7$YURMaUwraThMY2JwcmhMNw==$dfes1nQ0aA==$MovUV+9PJ4MxhAhjOVFt4Q==$
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$RzPgAtusxjX6HbIj$UnpQZ0F0dXN4alg2SGJJag==$W0IKakapMm3rYP/79aqM8NBNPTEc78qeqEmV4Q==$6X0zAJeFCtnjNTHIfRqtfw==$,Not Voted,$chacha20_poly1305_aead$T61ok64f9nBiwCel$VDYxb2s2NGY5bkJpd0NlbA==$Ft0YD8qd6g==$8nbDxbj+9WpPnpa6WGLaGg==$
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$VGUEQVLW0YfoPmoz$VkdVRVFWTFcwWWZvUG1veg==$MZbWeSptON+e9a0nUzbysfvcA2NSVIq+WDxGnA==$cKz0zyA2MslfvkzrWFPAQA==$,Not Voted,$chacha20_poly1305_aead$6F+oTRBOcxxAU9NF$NkYrb1RSQk9jeHhBVTlORg==$geQLy6nutA==$2umlkFub809qazZ4I4oDAw==$
$chacha20_poly1305_aead$kVeYPMrnfP3CSB0O$a1ZlWVBNcm5mUDNDU0IwTw==$dZcHQmqID3MepFPErl2mVB6gm11kSVPwLzLF2w==$lW0yFopVC4hED4AeYiV8JA==$,Not Voted,$chacha20_poly1305_aead$s1cPE6UYML1VW/aq$czFjUEU2VVlNTDFWVy9hcQ==$Lkd6ZGg0qA==$AoPbY9/3DP7+/oesjOn5Ew==$
$chacha20_poly1305_aead$VPQ52WHuU4D8ifyE$VlBRNTJXSHVVNEQ4aWZ5RQ==$wW00aft123HM0o8t93alRkX2gHE4qexwqTkeAg==$Nr6NeF51HonwFX3qt2mxMQ==$,Not Voted,$chacha20_poly1305_aead$U0gvkzkHL0hkuH5g$VTBndmt6a0hMMGhrdUg1Zw==$7tO0bbXwrw==$g5KizWjEDBt4dPYounh3mQ==$
$chacha20_poly1305_aead$3vRrSf89Q92DPOnN$M3ZSclNmODlROTJEUE9uTg==$u6NooRT8vGwgeJ1jwVd+TMGGnLj4VAY+x5wG9w==$OTAKhd+dXExK5oEKwS4uWQ==$,Not Voted,$chacha20_poly1305_aead$L3TC7+n/unE43wBv$TDNUQzcrbi91bkU0M3dCdg==$K8AsZ/0XKA==$oRKJtayPlo68NpqlMJWhig==$
$chacha20_poly1305_aead$f0t/dBvvHuJrGiVu$ZjB0L2RCdnZIdUpyR2lWdQ==$soJPOW53mJd5+FGa6roydtlx7q9gvbYJnQR3bA==$f2wxX8ZDYB+RhW0lwljQrw==$,Not Voted,$chacha20_poly1305_aead$NcgAckF6Te9JSPjZ$TmNnQWNrRjZUZTlKU1BqWg==$GjzK2AHhdQ==$ixHWQajnufrbpJmh2VBefg==$
$chacha20_poly1305_aead$lOrTRzClym9RPgLT$bE9yVFJ6Q2x5bTlSUGdMVA==$G1QWKKPDJAd0v39h+kGZydfuRgUcE4n6IkuHEg==$INvXyZbcOxzZQuzgRPXLRg==$,Not Voted,$chacha20_poly1305_aead$9JYeHqVvlLIoWsgR$OUpZZUhxVnZsTElvV3NnUg==$9508P2ahKQ==$m2aOtfP/vpVyXeeeNMBOuA==$
$chacha20_poly1305_aead$uKfg/H+UIlpBVigj$dUtmZy9IK1VJbHBCVmlnag==$r9xSyY2NWyvzzUDyp7oMYRiLIO0V0uTJnBWdXg==$gB9XTRQ26PSnolWNfMRPFQ==$,Not Voted,$chacha20_poly1305_aead$mSrwnMtKOj4rySOY$bVNyd25NdEtPajRyeVNPWQ==$68aJvCTmbA==$Fti2PdKNenCszv8Dqrqzgw==$
$chacha20_poly1305_aead$eI2q6IHB0FAfwKQ1$ZUkycTZJSEIwRkFmd0tRMQ==$dfbRonDHXkMfHBO8tA7JgCtnCkwLayZ3c1UtMg==$03npvy9taYDZej824R2H7A==$,Not Voted,$chacha20_poly1305_aead$m9+10XC10q3AB1th$bTkrMTBYQzEwcTNBQjF0aA==$6Gi53UluTg==$osbk5s00wWtdNJcO7wLb+g==$
$chacha20_poly1305_aead$AATkp6vGKEFKcfyW$QUFUa3A2dkdLRUZLY2Z5Vw==$XHkKkQ/jrdYcJuK2SLeC7mTDV/U2Uo1vZ6JuYg==$ezjG/ZUorwRI8kg0zuNxHQ==$,Not Voted,$chacha20_poly1305_aead$sSoRotdxmdSP5Lun$c1NvUm90ZHhtZFNQNUx1bg==$fC2tvz/ydg==$N+6A4iMp288FTYGO4QJziQ==$
$chacha20_poly1305_aead$Ghnw01SAu5jfr7BQ$R2hudzAxU0F1NWpmcjdCUQ==$dtBsgAdPq+TQzvaneMSiauyVGL87GalIAFSXKg==$9jYndalYHANl/hTAGiOMRw==$,Not Voted,$chacha20_poly1305_aead$9lZjn+syDAQF0cgA$OWxaam4rc3lEQVFGMGNnQQ==$4LQqHfh+Rg==$jMmsqqzxE3ko4tQdF2mJdw==$
$chacha20_poly1305_aead$5Yvy0J4ZIaYCUU3r$NVl2eTBKNFpJYVlDVVUzcg==$QP3QFonn0IJvHtHi2QMlpLf6zLSZ/xIAyfM3eg==$dAIUrjS3D687FWorqyhUaQ==$,Not Voted,$chacha20_poly1305_aead$uzhEOOy4wD/YTls4$dXpoRU9PeTR3RC9ZVGxzNA==$S+ebXt+qLA==$OzLKhakYWwtqtkYHX+fWjA==$
$chacha20_poly1305_aead$kIg+8OU47tlbD434$a0lnKzhPVTQ3dGxiRDQzNA==$wk9E+Bnhe48CHdNjfQK5PT353g2kXcW+jlOccw==$rNALxzm9v1ehZYaSdD/4UA==$,Not Voted,$chacha20_poly1305_aead$xIBZdQM7ejMOYaX/$eElCWmRRTTdlak1PWWFYLw==$rF3495ARJA==$SfgzSyvmh2SBSEXR9NqBpA==$
$chacha20_poly1305_aead$5C078iw2Kj6bvhGc$NUMwNzhpdzJLajZidmhHYw==$apQHwzbUu9nrjK+ehtFCoUQUi9c7OD1qG5fIeA==$9ByZtTkfTZSzfErBN7963g==$,Not Voted,$chacha20_poly1305_aead$UpfYpdFAWf1gsF/U$VXBmWXBkRkFXZjFnc0YvVQ==$VZgNmNnWkg==$vyaV0gEBlo7WduttY10Hsg==$
$chacha20_poly1305_aead$MqpF16kgk0iBDH99$TXFwRjE2a2drMGlCREg5OQ==$+XG7+Zj1BHwdF3oEyiFkW76Ct1czhvpk/NgZMA==$GDs3FLpnbp8t696gWaVBDw==$,Not Voted,$chacha20_poly1305_aead$Pi7iM1f08GNUL4+U$UGk3aU0xZjA4R05VTDQrVQ==$+6/aS06c6A==$rnJF63Tii0FtchGsmg9heA==$
